,Nama,Posisi,Kualifikasi,kode_kual,Path_Gambar,Keterangan,Tanggal,Alamat,artikel
0,PT Trans Digital Media (Detikcom),"['1. Video Editor', '2. Video Support Services']","[[['', 'Minimum 1-year experiences in Video Editing, fresh graduates are welcome', 'Have relevant working experience in the Media industry', 'Have knowledge in motion graphic, film, or cinematography is a plus', 'Basic knowledge of voice-over recording, sound mixing, and color grading.', 'Able to work under a tight deadline', 'Fluent in operating Adobe Premiere, Adobe After Effect, and Adobe Final Cut Pro', '']], [['', 'Minimum 1-year experiences in Video Editing/Library, fresh graduates are welcome', 'Have relevant working experience in the Media industry', 'Able to work under a tight deadiine', 'Update with video trends in all social media platforms', '']]]","[['Requirements'], ['Requirements']]",E:/Belajar/www.disnakerja.com/images/PT Trans Digital Media (Detikcom).jpg,"['Bagi Anda yang berminat, silahkan mengirimkan lamaran ke', 'Email: [email], Subjek: Posisi_Nama']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-trans-digital-media-detik-com-2/,"
<p style=""text-align: justify;"">Detikcom adalah sebuah portal web yang berisi berita dan artikel daring di Indonesia. Detikcom merupakan salah satu situs berita terpopuler di Indonesia. Berbeda dari situs-situs berita berbahasa Indonesia lainnya, Detikcom hanya mempunyai edisi daring dan menggantungkan pendapatan dari bidang iklan. Meskipun begitu, Detikcom merupakan yang terdepan dalam hal berita-berita baru (breaking news). Sejak tanggal 3 Agustus 2011, detikcom menjadi bagian dari PT Trans Corporation, salah satu anak perusahaan CT Corp.</p>
<p style=""text-align: justify;"">Saat ini PT Trans Digital Media (Detik.com) kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Trans Digital Media (Detik.com) dengan kualifikasi sebagai berikut.</p>
<h4 style=""text-align: center;"">Lowongan Kerja PT Trans Digital Media (Detik.com)</h4>
<hr/>
<h5>1. Video Editor</h5>
<p>Requirements</p>
<ol>
<li>Minimum 1-year experiences in Video Editing, fresh graduates are welcome</li>
<li>Have relevant working experience in the Media industry</li>
<li>Have knowledge in motion graphic, film, or cinematography is a plus</li>
<li>Basic knowledge of voice-over recording, sound mixing, and color grading.</li>
<li>Able to work under a tight deadline</li>
<li>Fluent in operating Adobe Premiere, Adobe After Effect, and Adobe Final Cut Pro</li>
</ol>
<h5>2. Video Support Services</h5>
<p>Requirements</p>
<ol>
<li>Minimum 1-year experiences in Video Editing/Library, fresh graduates are welcome</li>
<li>Have relevant working experience in the Media industry</li>
<li>Able to work under a tight deadiine</li>
<li>Update with video trends in all social media platforms</li>
</ol>
<hr/>
<p style=""text-align: center;"">Bagi Anda yang berminat, silahkan mengirimkan lamaran ke</p>
<p style=""text-align: center;"">Email: [email]<br/>
Subjek: Posisi_Nama</p>
 "
1,PT Salam Pacific Indonesia Lines,['Heavy Equipment Mechanic'],"[[['', 'Pendidikan min. D3/ S1 Teknik Otomasi/ Teknik Elektro (arus lemah)', 'Fresh graduate dipersilahkan melamar/ berpengalaman', 'Memiliki komunikasi yang baik, jiwa kepemimpinan dan kemampuan presentasi', 'Lebih disukai memiliki kemampuan basic electrical dan trouble shooting electrica', 'Bersedia ditempatkan di seluruh Indonesia', 'Lokasi rekrutmen berada di Surabaya', 'Loyalitas tinggi', '']]]",[['Kualifikasi']],E:/Belajar/www.disnakerja.com/images/PT Salam Pacific Indonesia Lines.jpg,"['Bagi Anda yang berminat, silahkan mengirimkan lamaran ke :', 'Email: [email], Subjek: HVE Mechanic_Jurusan_Universitas']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-salam-pacific-indonesia-lines-2/,"
<p style=""text-align: justify;"">Salam Pacific Indonesia Lines (SPIL) adalah kapal kontainer terkemuka di Indonesia. Sekarang, kami bergerak ke era digital dan mentransformasikannya untuk menjunjung tinggi moto kami Pulau Penghubung SPIL dengan 39 pelabuhan tujuan yang berlokasi strategis di seluruh kepulauan Indonesia. Didukung oleh tim profesional kompeten kami, kami membagikan keahlian kami dalam bidang Logistik dan Manajemen Rantai Pasokan kepada pelanggan dan mitra kami yang berharga. SPIL terus meningkatkan jaringannya untuk menyediakan layanan berkualitas tinggi.</p>
<p style=""text-align: justify;"">Saat ini PT Salam Pacific Indonesia Lines kembali membuka rekrutmen lowongan kerja terbaru pada bulan Desember 2020. Kami segera membutuhkan tenaga professional muda yang dinamis dan qualified untuk menempati posisi pekerjaan yang sesuai dengan kebutuhan perusahaan kami. Adapun posisi yang dibutuhkan adalah sebagai berikut:</p>
<h4 style=""text-align: center;"">Lowongan Kerja PT Salam Pacific Indonesia Lines</h4>
<hr/>
<h5>Heavy Equipment Mechanic</h5>
<p>Kualifikasi</p>
<ol>
<li>Pendidikan min. D3/ S1 Teknik Otomasi/ Teknik Elektro (arus lemah)</li>
<li>Fresh graduate dipersilahkan melamar/ berpengalaman</li>
<li>Memiliki komunikasi yang baik, jiwa kepemimpinan dan kemampuan presentasi</li>
<li>Lebih disukai memiliki kemampuan basic electrical dan trouble shooting electrica</li>
<li>Bersedia ditempatkan di seluruh Indonesia</li>
<li>Lokasi rekrutmen berada di Surabaya</li>
<li>Loyalitas tinggi</li>
</ol>
<hr/>
<p style=""text-align: center;"">Bagi Anda yang berminat, silahkan mengirimkan lamaran ke :</p>
<p style=""text-align: center;"">Email: [email]<br/>
Subjek: HVE Mechanic_Jurusan_Universitas</p>
 "
2,PT Putra Perkasa Abadi (PPA),['Tax Staff'],"[[['', 'Pendidikan Min D3 Akuntansi / Perpajakan', 'Usia Maks 35 Thn', 'Pengalaman Min. 3 thn diposisi yang sama', 'Memiliki Brevet A & B', 'Mengerti perhitungan pajak PPH, PPN dan pelaporan SPT', 'Menguasai Program E-Fin, E-Faktur, E-SPT dll.', 'Mengerti dan memahami peraturan perpajakan di Indonesia secara umum.', 'Menguasai program ERP, diutamakan system SAP', 'Pernah bekerja di Konsultan Pajak', 'Peempatan Jakarta', '']]]",[['Kualifikasi']],E:/Belajar/www.disnakerja.com/images/PT Putra Perkasa Abadi (PPA).jpg,"['Bagi Anda yang berminat, silahkan melakukan pendaftaran secara online:', 'Apply ', 'https://docs.google.com/forms/d/e/1FAIpQLSerw0LI9Rpdl7b5bqVP8C_EPv8Bg3AmIIJv1zfFDWpHTTTq5w/viewform', 'Deadline 10 Januari 2021']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-putra-perkasa-abadi-ppa-2/,"


 "
3,PT Indofood CBP Sukses Makmur Tbk – NSF Division,"['1. Security Wanita (Security Crew)', '2. Security Pria (Security Crew)', '3. Teknisi (Technical Field)']","[[['', 'Minimal lulusan SMA sederajat', 'Usia maksimal 30 tahun', 'Memiliki ijazah/sertifikat pelatihan Security (minimal Gada Pratama)', 'Memiliki Kartu Tanda Anggota (KTA) yang masih berlaku.', '']], [['', 'Minimal lulusan SMA sederajat', 'Usia maksimal 30 tahun', 'Memiliki ijazah/sertifikat pelatihan Security (minimal Gada Pratama)', 'Memiliki Kartu Tanda Anggota (KTA) yang masih berlaku', 'Bersedia kerja shift.', '']], [['', 'Minimal lulusan SMK atau D-3 jurusan Teknik Listrik/Mekatronika/Otomasi', 'Usia maksimal 30 tahun', 'Bersedia kerja shift', ''], ['', 'Penempatan: Padalarang, Kabupaten Bandung Barat', '']]]","[['Kualifikasi'], ['Kualifikasi'], ['Kualifikasi', '']]",E:/Belajar/www.disnakerja.com/images/PT Indofood CBP Sukses Makmur Tbk – NSF Division.jpg,"['Bagi Anda yang berminat, silahkan mengirimkan lamaran ke :', '[email]']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-indofood-cbp-sukses-makmur-tbk-nsf-division/,"
<p style=""text-align: justify;"">Divisi Nutrisi &amp; Makanan Khusus dibentuk untuk membantu memenuhi kebutuhan gizi anak-anak Indonesia, melalui penyediaan produk-produk makanan bernutrisi untuk bayi dan balita, juga minuman susu bernutrisi untuk ibu hamil dan juga ibu menyusui.</p>
<p style=""text-align: justify;"">Divisi Nutrisi &amp; Makanan Khusus menerapkan standar tertinggi di industri, terlihat pada fasilitas produksi di Padalarang yang merupakan salah satu fasilitas produksi makanan bayi terbesar di Asia Tenggara.<br/>
Melalui dua mereknya, Promina dan SUN, Divisi Nutrisi &amp; Makanan Khusus menghadirkan berbagai makanan bayi berkualitas yang sesuai dengan masa pertumbuhan, seperti bubur sereal, bubur tim, sup mi dan biskuit, serta susu untuk ibu hamil dan untuk ibu menyusui.</p>
<p style=""text-align: justify;"">Saat ini PT Indofood CBP Sukses Makmur Tbk kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Indofood CBP Sukses Makmur Tbk dengan kualifikasi sebagai berikut.</p>
<h4 style=""text-align: center;"">Lowongan Kerja PT Indofood CBP Sukses Makmur Tbk – Nutrition &amp; Special Foods Division</h4>
<hr/>
<h5>1. Security Wanita (Security Crew)</h5>
<p>Kualifikasi</p>
<ol>
<li>Minimal lulusan SMA sederajat</li>
<li>Usia maksimal 30 tahun</li>
<li>Memiliki ijazah/sertifikat pelatihan Security (minimal Gada Pratama)</li>
<li>Memiliki Kartu Tanda Anggota (KTA) yang masih berlaku.</li>
</ol>
<h5>2. Security Pria (Security Crew)</h5>
<p>Kualifikasi</p>
<ol>
<li>Minimal lulusan SMA sederajat</li>
<li>Usia maksimal 30 tahun</li>
<li>Memiliki ijazah/sertifikat pelatihan Security (minimal Gada Pratama)</li>
<li>Memiliki Kartu Tanda Anggota (KTA) yang masih berlaku</li>
<li>Bersedia kerja shift.</li>
</ol>
<h5>3. Teknisi (Technical Field)</h5>
<p>Kualifikasi</p>
<ol>
<li>Minimal lulusan SMK atau D-3 jurusan Teknik Listrik/Mekatronika/Otomasi</li>
<li>Usia maksimal 30 tahun</li>
<li>Bersedia kerja shift</li>
</ol>
<ul>
<li>Penempatan: Padalarang, Kabupaten Bandung Barat</li>
</ul>
<hr/>
<p style=""text-align: center;"">Bagi Anda yang berminat, silahkan mengirimkan lamaran ke :</p>
<p style=""text-align: center;"">[email]</p>
 "
4,PT Virama Karya (Persero),['1. Staff Manajemen Risiko (MRI)'],"[[['', 'Usia maks. 35 tahun', 'Pendidikan min. S1 (S2 lebih diutamakan)', 'IPK min. 3.00', 'Pengalaman min. 3 tahun dibidang Operational Risk Management di perusahaan Infrastuktur', 'Sehat jasmani (Melampirkan Surat Keterangan Sehat)', 'Tidak memiliki catatan kriminal (melampirkan SKCK)', '']]]",[['Kualifikasi']],E:/Belajar/www.disnakerja.com/images/PT Virama Karya (Persero).jpg,"['Bagi Anda yang berminat, silahkan melakukan pendaftaran secara online:', 'Apply ', 'https://docs.google.com/forms/d/e/1FAIpQLSc_aPrCSUc2gGHninwQ7iHl7Eyyx-DzBdFISDS_rWLG5fZGbA/viewform', 'Deadline 15 Januari 2021']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-virama-karya-persero/,"
<p style=""text-align: justify;"">Persero PT VIRAMA KARYA adalah perusahaan konsultan dengan spesialisasi pada bidang pelayanan jasa teknik dan manajemen bidang transportasi jalan dan jembatan serta bidang teknik sipil lainnya. Pada awalnya, perusahaan ini adalah perusahaan Swasta Belanda yang bernama NV. Architecten Ingenieurs Bureau Fermon Cuypers yang didirikan pada tahun 1961. Perusahaan ini dinasionalisasi melalui peraturan pemerintah (PP) No. 56/1961, dan beroperasi di bawah Binaan Kementerian Tenaga Listrik dan Pekerjaan Umum. Kemudian pada tahun 1970, menjadi Persero PT Virama Karya berdasarkan PP No. 38/1970, dengan pembinaan dari Departemen Pekerjaan Umum dan Departemen Keuangan. Dari tahun 1971 sampai sekarang telah banyak pekerjaan-pekerjaan yang dipercayakan kepada PT Virama Karya baik untuk pekerjaan tata ruang, pemetaan, jalan dan jembatan maupun pekerjaan bendungan dan irigasi.</p>
<p style=""text-align: justify;"">Perusahaan PT Virama Karya adalah perusahaan independen dan tidak mempunyai hubungan dengan perusahaan kontraktor manapun. Namun sering bekerjasama dengan perusahaan konsultan sejenis, baik konsultan internasional maupun konsultan nasional. Berikut adalah daftar konsultan asing yang pernah bekerjasama dengan PT. Virama Karya baik sebagai Lead Firm maupun sebagai Associate.</p>
<p style=""text-align: justify;"">Saat ini PT VIRAMA KARYA (Persero) kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT VIRAMA KARYA (Persero) dengan kualifikasi sebagai berikut.</p>
<hr/>
<h5>1. Staff Manajemen Risiko (MRI)</h5>
<p>Kualifikasi</p>
<ol>
<li>Usia maks. 35 tahun</li>
<li>Pendidikan min. S1 (S2 lebih diutamakan)</li>
<li>IPK min. 3.00</li>
<li>Pengalaman min. 3 tahun dibidang Operational Risk Management di perusahaan Infrastuktur</li>
<li>Sehat jasmani (Melampirkan Surat Keterangan Sehat)</li>
<li>Tidak memiliki catatan kriminal (melampirkan SKCK)</li>
</ol>
<hr/>
<p style=""text-align: center;"">Bagi Anda yang berminat, silahkan melakukan pendaftaran secara online:</p>
<p style=""text-align: center;""><a class=""button"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc_aPrCSUc2gGHninwQ7iHl7Eyyx-DzBdFISDS_rWLG5fZGbA/viewform"" rel=""noopener noreferrer"" style=""vertical-align: middle;"" target=""_blank""><button>Apply </button></a></p>
<p style=""text-align: center;"">Deadline 15 Januari 2021</p>
 "
5,PT Darma Henwa Tbk,['Administrator Training & Recruitment'],"[[['', 'Bachelor degree in psychology / industrial engineering is preferred', 'Having at least 2 years experience in the same position', 'Male, maximum 35 years', 'Having excellence experience administrative HR, HR Management, Recruitment & selection, competency based HRM HSE procedure, HRD Procedure.', 'Have TOT certification is preferred', 'Able to work with deadline', 'Have good communication', 'Attention with detail', 'Only qualified candidates will be processed', 'Willing to be placed on job site PT Darma Henwa Tbk', ''], []]]","[['Job description', 'Qualifications:']]",E:/Belajar/www.disnakerja.com/images/PT Darma Henwa Tbk.jpg,"['If you interested to fill these positions, please send your CV to:', '[email] / [email] with the subject as proposed position before 10th Januari 2021']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-darma-henwa-tbk-2/,"
<p style=""text-align: justify;"">PT Darma Henwa Tbk didirikan sebagai perusahaan berstatus Penanaman Modal Dalam Negeri (PMDN) dengan nama PT Darma Henwa berdasarkan Undang-Undang Republik Indonesia dengan Akta No. 54, tanggal 8 Oktober 1991. Pada bulan Juli 1996, Perusahaan mengubah statusnya dari PMDN menjadi perusahaan Penanaman Modal Asing (PMA) dengan masuknya Henry Walker Group Limited sebagai pemegang saham terbesar Perseroan. Pada bulan Januari 2005, Perseroan mengubah namanya menjadi PT HWE Indonesia dan pada bulan September 2006 berubah lagi namanya menjadi PT Darma Henwa Tbk. Di tahun 2007, Perseroan menjadi perusahaan public dengan nama PT Darma Henwa Tbk dengan mencatatkan 3.150.000.000 (tiga miliar seratus lima puluh juta) saham biasa di Bursa Efek Indonesia dengan kode saham DEWA.</p>
<p style=""text-align: justify;"">Kegiatan utama Perseroan saat ini adalah bergerak dalam bidang jasa kontraktor pertambangan, jasa penambangan umum, pemeliharaan dan perawatan peralatan</p>
<p style=""text-align: justify;"">Saat ini PT Darma Henwa Tbk kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Darma Henwa Tbk  dengan kualifikasi sebagai berikut.</p>

<h5>Administrator Training &amp; Recruitment</h5>
<p>Job description</p>
<p>Manage, facilitate, control and report training &amp; development activities based on user needs and applicable competency standards as well as ensure that employee competency improvement in projects is in accordance with the needs and departmental work plans in the project according to predetermined criteria</p>
<p>Qualifications:</p>
<ol>
<li>Bachelor degree in psychology / industrial engineering is preferred</li>
<li>Having at least 2 years experience in the same position</li>
<li>Male, maximum 35 years</li>
<li>Having excellence experience administrative HR, HR Management, Recruitment &amp; selection, competency based HRM HSE procedure, HRD Procedure.</li>
<li>Have TOT certification is preferred</li>
<li>Able to work with deadline</li>
<li>Have good communication</li>
<li>Attention with detail</li>
<li>Only qualified candidates will be processed</li>
<li>Willing to be placed on job site PT Darma Henwa Tbk</li>
</ol>
<hr/>
<p style=""text-align: center;"">If you interested to fill these positions, please send your CV to:</p>
<p style=""text-align: center;"">[email] / [email] with the subject as proposed position before 10th Januari 2021</p>
 "
6,PT Mass Rapid Transit Jakarta (MRT Jakarta),['Corporate & Commercial Legal Specialist'],"[[['', 'Melakukan pengurusan administrasi korporasi, inventarisir sekaligus menyiapkan seluruh dokumen legalitas Perseroan yang dibutuhkan termasuk namun tidak terbatas pada Penyelenggaraan RUPS Tahunan ataupun RUPS Luar Biasa;', 'Monitoring termasuk menyiapkan dan melakukan pengurusan seluruh izin korporasi;', 'Melakukan review terhadap berbagai dokumen perusahaan termasuk namun tidak terbatas pada berbagai jenis Perikatan dan/atau Perjanjian dengan Pihak Ketiga serta Kontrak Pengadaan Barang/Jasa;', 'Membantu persiapan pendirian anak usaha PT MRT Jakarta (Perseroda) terkait dengan izin-izin yang diperlukan;', 'Melakukan support dalam koordinasi penanganan perkara terkait dengan sengketa perusahaan baik yang bersifat litigasi maupun non litigasi;', 'Menangani kajian dan studi pustaka terkait dengan aspek hukum dalam Direktorat Utama, Direktorat Keuangan dan', 'Manajemen Korporasi serta Direktorat Pengembangan Bisnis untuk aksi korporasi, perikatan-perikatan dengan Pemerintah, kegiatan bisnis dan operasional perusahaan;', 'Memberikan masukkan terkait dengan tindakan yang menyimpang dari standar hukum sesuai ketentuan peraturan perundang-undangan yang berlaku.', ''], ['', 'Pendidikan S1 dari Jurusan Hukum.', 'Memiliki pengalaman kerja 2-6 tahun di bidang Legal, khususnya di bidang Corporate Legal, Contractual, dan Case Handling.', 'Mampu melakukan perencanaan, penyelesaian masalah, negosiasi dengan pihak internal dan eskternal, dan mampu berorganisasi dengan efektif.', 'Memiliki kemampuan leadership, teamwork, dan kemampuan komunikasi yang baik.', 'Aktif berbahasa Inggris', ''], ['', 'Gaji Pokok + Tunjangan', 'BPJS Kesehatan dan BPJS Ketenagakerjaan', 'Asuransi Kesehatan', 'Asuransi Kecelakaan Kerja', 'Pelatihan & Pengembangan Diri', '']]]","[['Deskripsi Pekerjaan', 'Kualifikasi', '']]",E:/Belajar/www.disnakerja.com/images/PT Mass Rapid Transit Jakarta (MRT Jakarta).jpg,"['Bagi Anda yang berminat, silahkan melakukan pendaftaran secara online:', 'Apply ', 'https://career10.successfactors.com/career?career%5fns=job%5flisting&company=ptmassrapi&navBarLevel=JOB%5fSEARCH&rcm%5fsite%5flocale=en%5fGB&career_job_req_id=1101&selected_lang=en_GB&jobAlertController_jobAlertId=&jobAlertController_jobAlertName=&_s.crb=PGrZcR8B6rMoepWEbog0HWu6wVPmCaMBZZ7UArRO7ew%3d']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-mass-rapid-transit-jakarta-mrt-jakarta/,"
<p style=""text-align: justify;"">Jakarta adalah ibu kota Indonesia dengan penduduk sebanyak 10 juta jiwa. Diperkirakan bahwa lebih dari empat juta penduduk di daerah sekitar Jabodetabek menempuh perjalanan ke dan dari kota setiap hari kerja. Masalah transportasi semakin mulai menarik perhatian politik dan telah diprediksikan bahwa tanpa terobosan transportasi utama, kemacetan akan membanjiri kota dan akan menjadi kemacetan lalu lintas yang sangat parah sehingga kendaraan tidak bisa bergerak bahkan pada saat baru keluar dari garasi rumah pada tahun 2020.</p>
<p style=""text-align: justify;"">Sejak tahun 1980 lebih dari dua puluh lima studi subjek umum dan khusus telah dilakukan terkait dengan kemungkinan sistem Mass Rapid Transit (MRT) di Jakarta. Salah satu alasan utama yang menunda penanggulangan masalah ini adalah krisis ekonomi dan politik 1997-1999. Sebelum krisis, sebuah Build-Operate-Transfer (BOT) yang dianggap sebagai bagian dari MRT baru melibatan sektor swasta. Setelah krisis, rencana mengandalkan BOT untuk menyediakan pembiayaan terbukti tidak layak dan proyek MRT kembali diusulkan sebagai skema yang didanai pemerintah.</p>
<p style=""text-align: justify;"">Saat ini PT MRT Jakarta kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT MRT Jakarta dengan kualifikasi sebagai berikut.</p>
<h4 style=""text-align: center;"">Lowongan Kerja PT MRT Jakarta</h4>
<hr/>
<h5>Corporate &amp; Commercial Legal Specialist</h5>
<p>Deskripsi Pekerjaan</p>
<ol>
<li>Melakukan pengurusan administrasi korporasi, inventarisir sekaligus menyiapkan seluruh dokumen legalitas Perseroan yang dibutuhkan termasuk namun tidak terbatas pada Penyelenggaraan RUPS Tahunan ataupun RUPS Luar Biasa;</li>
<li>Monitoring termasuk menyiapkan dan melakukan pengurusan seluruh izin korporasi;</li>
<li>Melakukan review terhadap berbagai dokumen perusahaan termasuk namun tidak terbatas pada berbagai jenis Perikatan dan/atau Perjanjian dengan Pihak Ketiga serta Kontrak Pengadaan Barang/Jasa;</li>
<li>Membantu persiapan pendirian anak usaha PT MRT Jakarta (Perseroda) terkait dengan izin-izin yang diperlukan;</li>
<li>Melakukan support dalam koordinasi penanganan perkara terkait dengan sengketa perusahaan baik yang bersifat litigasi maupun non litigasi;</li>
<li>Menangani kajian dan studi pustaka terkait dengan aspek hukum dalam Direktorat Utama, Direktorat Keuangan dan</li>
<li>Manajemen Korporasi serta Direktorat Pengembangan Bisnis untuk aksi korporasi, perikatan-perikatan dengan Pemerintah, kegiatan bisnis dan operasional perusahaan;</li>
<li>Memberikan masukkan terkait dengan tindakan yang menyimpang dari standar hukum sesuai ketentuan peraturan perundang-undangan yang berlaku.</li>
</ol>
<p>Kualifikasi</p>
<ol>
<li>Pendidikan S1 dari Jurusan Hukum.</li>
<li>Memiliki pengalaman kerja 2-6 tahun di bidang Legal, khususnya di bidang Corporate Legal, Contractual, dan Case Handling.</li>
<li>Mampu melakukan perencanaan, penyelesaian masalah, negosiasi dengan pihak internal dan eskternal, dan mampu berorganisasi dengan efektif.</li>
<li>Memiliki kemampuan leadership, teamwork, dan kemampuan komunikasi yang baik.</li>
<li>Aktif berbahasa Inggris</li>
</ol>
<p>Remunerasi (Untuk Kontrak 1 Tahun Pertama)</p>
<ul>
<li>Gaji Pokok + Tunjangan</li>
<li>BPJS Kesehatan dan BPJS Ketenagakerjaan</li>
<li>Asuransi Kesehatan</li>
<li>Asuransi Kecelakaan Kerja</li>
<li>Pelatihan &amp; Pengembangan Diri</li>
</ul>
<hr/>
<p style=""text-align: center;"">Bagi Anda yang berminat, silahkan melakukan pendaftaran secara online:</p>
<p style=""text-align: center;""><a class=""button"" href=""https://career10.successfactors.com/career?career%5fns=job%5flisting&amp;company=ptmassrapi&amp;navBarLevel=JOB%5fSEARCH&amp;rcm%5fsite%5flocale=en%5fGB&amp;career_job_req_id=1101&amp;selected_lang=en_GB&amp;jobAlertController_jobAlertId=&amp;jobAlertController_jobAlertName=&amp;_s.crb=PGrZcR8B6rMoepWEbog0HWu6wVPmCaMBZZ7UArRO7ew%3d"" rel=""noopener noreferrer"" style=""vertical-align: middle;"" target=""_blank""><button>Apply </button></a></p>
 "
