,Nama,Posisi,Kualifikasi,kode_kual,Path_Gambar,Keterangan,Tanggal,Alamat,artikel
7,IKEA Indonesia,"['1. Replenishment Range Specialist', '2. Service Fulfilment Operations Manager', '3. Contry Graphic Designer Leader', '4. Country Graphic Design Specialist', '5. Sales & Supply Support Specialist', '6. Ikea Food Manager', '7. Customer Relations Manager', '8. Communication & Interior Design Manager', '9. Interior Design Manager', '10. Visual Merchandising/Activity Manager', '11. Graphic Communication Leader', '12. Safety & Security Manager', '13. Graphic Communication Internship', '14. Visual Merchandise/Activity Internship', '15. Interior Design Internship', '16. Sales Manager']","[[['', 'Experienced in retailing and/or in home furnishing and life at home.', 'University degree (Logistics, Economics, Business Administration or related) or 1-2 years’ experience in the area of expertise.', 'Retail/home furnishing/supply chain/customer service experience and interest.', 'Collaborative mind-set: good in building relationships within the organisation with ability to influence others within the own area of expertise by using communication skills.', 'Experience in problem solving and improving ways of working.', 'Attention to quality with ability to complete the work according to procedures and quality standards in timely manner.', 'High organisational skills and ability to work in a structured way.', 'End-to-end orientation: ability to apply analytical process oriented thinking when acting and propose solutions.', 'Proven analytical and numeric skills and ability to identify required actions.', 'Ability to respond to business and customer needs by providing effective solutions within the area of expertise.', 'Confident and clear communication on English both written and verbal.', 'Excellent computer skills and high proficiency on Microsoft Office.', 'Deadline 31 December 2020', '']], [['', 'University degree (Economics, Logistics, Supply Chain Management) or proven performance in logistics/commercial/supply chain management.', '4-6 years working experience in a management position (preferable in distribution, retail, logistics or similar).', 'Proven successful leadership in a big organisation, delivering both business result and people development.', 'Retail/home furnishing/supply chain/customer service experience and interest.', 'Experience of working as a management team member with proven ability to make a difference by positively influencing the business directly as well as through good collaboration.', 'Knowledge of labour laws and third-party relations (unions, external service providers etc.)', 'Experience in securing the implementation of mid-term and long-term strategies and plans and set/follow up goals.', 'Proven ability to influence in a matrix organisation.', 'Successfully lead projects or processes on country/market/national level.', 'Good coaching and/or mentor, advisory and facilitation skills, conflict management skills and problem-solving experience.', 'Fluent in English written and verbal.', 'Deadline 31 December 2020', '']], [['', 'Education and experience gained in graphic communication design, media and typography.', 'Proven success in managing, inspiring, leading and developing people and creative processes within IKEA organisations.', 'Experienced in visually expressing the IKEA identity.', 'Creative and commercial visual competence, including a keen eye for aesthetics.', 'Proven customer-focused mindset.', 'Clear communication and coaching skills, i.e. the ability to explain concepts verbally and visual interpretation.', 'Set and implement action plans over a number of years, set expectations, provide clear direction and follow up goals.', 'Proven ability to prioritise and organise work and the work of others in order to make the most efficient use of time available and meet agreed goals and deadlines.', 'Communicate confidently and clearly in English.', 'Experienced in problem solving.', 'Computer proficient with knowledge and experience of using graphic design software (Adobe Creative Suite) and production tools.', 'Deadline 31 December 2020', '']], [['', 'You have broad knowledge of best practices for creating, publishing and editing content from a customer point of view as well as of how to structure and present information in all touchpoints.', 'Proven ability of defining, planning, creating, executing and following up on range presentation documentation in a relevant, simple and inspiring way with IKEA tone of voice and visual identity as well as of trends that influence home furnishing, retail design and communication to gain insight to a more appealing product presentation for customers as well as of graphic design.', 'You have broad knowledge of IKEA concept, brand objectives, values and vision, IKEA tools, processes and cycles.', 'Have broad knowledge of the IKEA multichannel reality and online customer behavior.', 'Deep knowledge of customer behavior and life at home.', 'Capability to translate abstract concepts into graphic representations as well as ability to create innovative retail and home furnishing designs based on concept and marketing objective.', 'Proven experience of independent work with proven successes of the solution implemented.', 'Proven capability of working cross-functional collaboration.', 'Knowledge of trends that influence home furnishing, retail design and communication.', 'Creative and commercial visual competence with a keen eye for aesthetics.', 'Demonstrate clear communication skills, i.e. the ability to explain verbally concepts and visual interpretation.', 'Computer proficient with the knowledge and experience of using relevant software.', 'Communicate confidently and clearly in English.', 'Deadline 31 December 2020', '']], [['', 'Experience of working in a fast-paced retail or logistics environment, and interest in retailing and/or home furnishing.', 'Skilled in retail and/or logistics processes, tools and working methods.', 'Experienced in following action plans/working methods through guidance from managers.', 'Self-reliant and motivated with a proven ability to work as part of a team as well as independently.', 'Skilled in supporting an efficient and cost-effective commercial performance.', 'Show potential in applying tactical and operational thinking.', 'Proven record of meeting goals and deadlines and the ability to follow up on set goals.', 'Show the potential to influence in a matrix organisation.', 'Ability to reflect and find value and ideas in collaborating with others, and to inspire and engage others.', 'Experience of problem-solving.', 'High analytical skills and good numerical skills.', 'Willing to work on shifting schedule and have the ability to work during early and late hours of the day.', 'Ability to communicate confidently and clearly in English.', 'Willing to work at Alam Sutera, Tangerang.', 'Deadline 31 December 2020', '']], [['', 'Extensive and advanced experience of successful commercial, retail management or the role of multi-unit food service manager with proven leadership abilities and strong track-record of managing managers, including management competence.', 'Successful experience of managing a large team in a high-volume retail.', 'Interested in people’s everyday life at home and in home furnishings, food service industry and want to learn about local food culture.', 'Ability to provide clear direction, experience of creating and implementing action plans, setting budgets and meeting and following up on goals.', 'Ability to manage a high-volume and vibrant retail environment and develop people to excellence in performance.', 'Ability to lead change and make things happen. Takes responsibility and can delegate when necessary.', 'Ability to organize, plan and prioritize. Decision-making, problem-solving ability, and tactical thinker.', 'Communicates well with others and able to influence and cooperate with different functions.', 'English communication skills.', 'MS Office literate.', 'Based in Jakarta Garden City, Jakarta Timur.', 'Able to work on shifts during store operations hours, weekends and Public Holidays', 'Deadline 31 December 2020', '']], [['', 'Management experience producing solid results leading a larger team.', 'Proven experience of being a valuable contributor to customer satisfaction and business unit result.', 'Experience with working in a multi-channel environment', 'Business-minded and results-driven with a customer focus.', 'Ability to make quick decisions and take personal initiatives.', 'Good communication, negotiation and influencing skills.', 'Able to work in both a strategic and operational level', 'Able to find solutions for customer and operational issues', 'Ability to prioritize and organize work and the work of others in order to make the most efficient use of the time available.', 'Based in Jakarta Garden City, Jakarta Timur.', 'Able to work on shifts during store operating hours, weekends and public holidays', 'Deadline 31 December 2020', '']], [['', 'Possess a design-based education and/or extensive experience of working in a design-orientated role (interior design, graphic design, visual merchandising and/or store planning).', 'Home furnishing the IKEA way (living situations, style groups, store communication, furnish with light).', 'Understand life at home in the local market and the outcome of market research, e.g. IKEA Customer Satisfaction Survey, IKEA Brand Capital.', 'Range presentation the IKEA way (layout as a commercial tool, store media, display techniques).', 'Experienced in managing, inspiring, leading and developing people and creative processes in a changing environment.', 'Good analytical and strategic skills, including the ability to steer the store business over the short-, mid- and long term.', 'Experienced in visually expressing the brand identity of a company.', 'Visual competence, including a keen eye for aesthetics and proven customer-focused mindset.', 'Demonstrate clear communication and coaching skills, i.e. the ability to explain verbally concepts and visual interpretation.', 'Set and implement action plans, set expectations, provide clear direction and follow up goals.', 'Proven ability to prioritise and organise work and the work of others in order to make the most efficient use of time available and', 'meet agreed goals and deadlines.', 'Communicate confidently and clearly in English.', 'Experience of problem solving.', 'Willing to work at Jakarta Garden City, Jakarta Timur.', 'Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays', 'Deadline 31 December 2020', '']], [['', 'Significant experience of working as an interior designer.', 'Possess an interior design-based education.', 'Proven success in leading creative processes and creating a trustful environment.', 'Visual competence with a keen eye for aesthetics.', 'A passion for home furnishing, design and how people live at home.', 'Experience of working in a fast retail environment.', 'Proven customer-focused mindset.', 'Demonstrate clear communication skills, i.e. the ability to explain verbally concepts and visual interpretation.', 'Set and implement action plans, set expectations, provide clear direction and follow up goals.', 'Ability to prioritize and organize work and the work of others in order to make the most efficient use of time available and meet agreed goals and deadlines.', 'Good communication skills in English.', 'Experience of problem solving.', 'Computer proficient with knowledge and experience of using relevant software (e.g. AutoCAD).', 'Willing to work at Jakarta Garden City, Jakarta Timur.', 'Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays.', 'Deadline 31 December 2020', '']], [['', 'Significant experience of working as a visual merchandiser. Possess a design-based education.', 'Experience in managing and leading creative processes and coaching people.', 'Visual competence with a keen eye for aesthetics.', 'Passionate about home furnishing, design, and how people live at home.', 'Experience of working in a fast retail environment.', 'Customer-focused mind set.', 'Demonstrate clear communication skills, i.e. the ability to verbally explain concepts and visual interpretation.', 'Set and implement action plans, set expectations, provide clear direction and follow up goals.', 'Ability to prioritize and organize work and the work of others in order to make the most efficient use of time available and meet agreed goals and deadlines.', 'Good communication skills in English.', 'Experience of problem solving.', 'Willing to work at Jakarta Garden City, Jakarta Timur.', 'Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays.', 'Deadline 31 December 2020', '']], [['', 'Education and experience in graphic communication design, media and typography.', 'Experience of working with communication in a fast retail environment.', 'Experienced as a leader who can influence and lead others.', 'Experience of visually expressing a brand identity.', 'Commercial and visual competence with a keen eye for aesthetics.', 'Proven success in managing, inspiring, leading and developing people and creative processes.', 'Proven customer-focused mind-set.', 'Clear communication and coaching skills, i.e. the ability to explain concepts verbally and visual interpretation.', 'Set and implement action plans over a number of years, set expectations, provide clear direction and follow up goals.', 'Proven ability to prioritise and organise work and the work of others in order to make the most efficient use of available time and meet agreed goals and deadlines.', 'Communicate confidently and clearly in English, and experience of problem solving.', 'Computer proficient with knowledge and experience of using graphic design software (Adobe Creative Suite) and production tools.', 'Willing to work at Willing to work at Jakarta Garden City, Jakarta Timur.', 'Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays.', 'Deadline 31 December 2020', '']], [['', 'Interested in people’s everyday life at home and in home furnishings.', 'Enjoy working in a fast-paced and future-oriented environment.', 'Good working knowledge of all areas of IKEA business.', 'Strong management and leadership experience.', 'Experience of effectively manage change.', 'Knowledge of national and local legal requirements.', 'Self-reliant and motivated with proven ability to work as part of a team as well as independently.', 'Experience in setting and implementing long-term strategic plans, setting budgets and following up on goals.', 'Good social skills and open accessibility.', 'Able to react confidently to critical situations and act appropriately to minimise risks to people and the business.', 'Willing to work at Jakarta Garden City, Jakarta Timur.', 'Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays.', 'Deadline 31 December 2020', '']], [['', 'An education/experience in graphic communication design, media and typography.', 'Visual competence with a keen eye for aesthetics.', 'Customer-focused mindset.', 'Ability to explain concepts verbally and visual interpretation.', 'Ability to prioritise and organise own work to make the most efficient use of available time and meet agreed deadlines.', 'Ability to work in a fast-paced environment.', 'Enthusiastic about assignments and working with others in a team.', 'Good attention to details.', 'Practical hands-on approach to work, experience in printing production will be an advantage.', 'Basic communication skills in English, good verbal and written skills in country- (market-) specific language(s)', 'Computer proficient with knowledge and experience of using graphic design software (Adobe Creative Suite) and production', 'tools, e.g. printers, pre-press production and print techniques.', 'Willing to work at Alam Sutera, Tangerang.', 'Willing to work on Saturday, Sunday, and Public Holidays when needed.', 'Deadline 12 January 2021', '']], [['', 'Education/experienced in visual merchandising, design or art.', 'Creative thinking supported by commercial visual competence and a keen eye for aesthetics.', 'Computer proficient with knowledge and experience of using relevant software (e.g. AutoCad).', 'A deep passion, curiosity and understanding of home furnishing and people’s everyday life at home.', 'Have a flexible and hands-on approach to responsibilities as well as the ability to meet set deadlines.', 'Confident in approaching and communicating clearly with different people in various situations.', 'Good attention to details.', 'Basic communication skills in English.', 'Computer proficient with knowledge and experience of using relevant software (e.g. AutoCad, Revit).', 'Willing to work at Alam Sutera, Tangerang.', 'Willing to work on Saturday, Sunday, and Public Holidays when needed.', 'Deadline 12 January 2021', '']], [['', 'Education/experienced in interior design and architecture.', 'A passion for home furnishing, retailing, design and how people live at home.', 'Ability to combine commercial, aesthetic and practical skills.', 'Ability to generate, visualize and present new ideas.', 'Enthusiastic about assignments and working with others in a team.', 'Have a flexible and hands-on approach to responsibilities as well as the ability to meet set deadlines.', 'Confident in approaching and communicating clearly with different people in various situations.', 'Good attention to details.', 'Basic communication skills in English.', 'Computer proficient with knowledge and experience of using relevant software (e.g. AutoCad, Revit).', 'Deadline 12 January 2021', '']], [['', 'Experience of working in a fast-paced environment.', 'Experience of working in a customer-oriented (service or retail) industry.', 'Experience in leading large team.', 'Understanding how to create business in the IKEA multichannel retail environment.', 'Experience of taking commercial decisions based on local market information.', 'Experience of leading and developing people with good results.', 'Experience of setting and implementing action plans, budgets and following up goals.', 'Understand and actively use all IKEA manuals; build your competence based on the manuals.', 'Understand profit and loss and how to affect its result through departmental actions.', 'Business-minded and result-driven with a customer focus.', 'Skilled in creating a high commercial performance.', 'Understand the business plan process in the store.', 'Analytical and numerical skills.', 'Excellent verbal and written communication skills, both in local language and English.', 'Based in Jakarta Garden City, Jakarta Timur.', 'Able to work on shifts during store operating hours, weekends and public holidays.', 'Deadline 12 January 2021', '']]]","[['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification'], ['Qualification']]",E:/Belajar/www.disnakerja.com/images/IKEA Indonesia.jpg,"['Should you are interested to apply for this position, please send your resume to', '[email]', ', , , ,  ']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-ikea-indonesia/,"
<p style=""text-align: justify;"">IKEA adalah pengecer perabot rumah tangga terbesar di dunia. Kami membuka toko pertama kami di 2014 di Alam Sutera, Tangerang dan toko kedua di 2019 di Sentul City, Bogor. Rekan kerja kami telah berkembang hingga 194.000 rekan kerja di seluruh dunia. Budaya kita didasarkan pada semangat kebersamaan, antusiasme, dan kesenangan. Kami selalu mencari orang-orang yang berbagi sikap dan nilai-nilai positif kami</p>
<p style=""text-align: justify;"">Kami menawarkan kemungkinan karir dan pembelajaran yang luar biasa di IKEA. Rekan kerja kami didorong untuk mencoba peran yang berbeda, dan banyak perubahan antara fungsi dan negara beberapa kali dalam karier mereka. Anda dapat merancang jalur karier Anda sendiri sesuai dengan rencana pengembangan dan tujuan masa depan Anda.</p>
<p style=""text-align: justify;"">Saat ini IKEA Indonesia kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama IKEA Indonesia dengan kualifikasi sebagai berikut.</p>
<h4 style=""text-align: center;"">Lowongan Kerja IKEA Indonesia</h4>
<hr/>
<h5>1. Replenishment Range Specialist</h5>
<p>Qualification</p>
<ol>
<li>Experienced in retailing and/or in home furnishing and life at home.</li>
<li>University degree (Logistics, Economics, Business Administration or related) or 1-2 years’ experience in the area of expertise.</li>
<li>Retail/home furnishing/supply chain/customer service experience and interest.</li>
<li>Collaborative mind-set: good in building relationships within the organisation with ability to influence others within the own area of expertise by using communication skills.</li>
<li>Experience in problem solving and improving ways of working.</li>
<li>Attention to quality with ability to complete the work according to procedures and quality standards in timely manner.</li>
<li>High organisational skills and ability to work in a structured way.</li>
<li>End-to-end orientation: ability to apply analytical process oriented thinking when acting and propose solutions.</li>
<li>Proven analytical and numeric skills and ability to identify required actions.</li>
<li>Ability to respond to business and customer needs by providing effective solutions within the area of expertise.</li>
<li>Confident and clear communication on English both written and verbal.</li>
<li>Excellent computer skills and high proficiency on Microsoft Office.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>2. Service Fulfilment Operations Manager</h5>
<p>Qualification</p>
<ol>
<li>University degree (Economics, Logistics, Supply Chain Management) or proven performance in logistics/commercial/supply chain management.</li>
<li>4-6 years working experience in a management position (preferable in distribution, retail, logistics or similar).</li>
<li>Proven successful leadership in a big organisation, delivering both business result and people development.</li>
<li>Retail/home furnishing/supply chain/customer service experience and interest.</li>
<li>Experience of working as a management team member with proven ability to make a difference by positively influencing the business directly as well as through good collaboration.</li>
<li>Knowledge of labour laws and third-party relations (unions, external service providers etc.)</li>
<li>Experience in securing the implementation of mid-term and long-term strategies and plans and set/follow up goals.</li>
<li>Proven ability to influence in a matrix organisation.</li>
<li>Successfully lead projects or processes on country/market/national level.</li>
<li>Good coaching and/or mentor, advisory and facilitation skills, conflict management skills and problem-solving experience.</li>
<li>Fluent in English written and verbal.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>3. Contry Graphic Designer Leader</h5>
<p>Qualification</p>
<ol>
<li>Education and experience gained in graphic communication design, media and typography.</li>
<li>Proven success in managing, inspiring, leading and developing people and creative processes within IKEA organisations.</li>
<li>Experienced in visually expressing the IKEA identity.</li>
<li>Creative and commercial visual competence, including a keen eye for aesthetics.</li>
<li>Proven customer-focused mindset.</li>
<li>Clear communication and coaching skills, i.e. the ability to explain concepts verbally and visual interpretation.</li>
<li>Set and implement action plans over a number of years, set expectations, provide clear direction and follow up goals.</li>
<li>Proven ability to prioritise and organise work and the work of others in order to make the most efficient use of time available and meet agreed goals and deadlines.</li>
<li>Communicate confidently and clearly in English.</li>
<li>Experienced in problem solving.</li>
<li>Computer proficient with knowledge and experience of using graphic design software (Adobe Creative Suite) and production tools.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>4. Country Graphic Design Specialist</h5>
<p>Qualification</p>
<ol>
<li>You have broad knowledge of best practices for creating, publishing and editing content from a customer point of view as well as of how to structure and present information in all touchpoints.</li>
<li>Proven ability of defining, planning, creating, executing and following up on range presentation documentation in a relevant, simple and inspiring way with IKEA tone of voice and visual identity as well as of trends that influence home furnishing, retail design and communication to gain insight to a more appealing product presentation for customers as well as of graphic design.</li>
<li>You have broad knowledge of IKEA concept, brand objectives, values and vision, IKEA tools, processes and cycles.</li>
<li>Have broad knowledge of the IKEA multichannel reality and online customer behavior.</li>
<li>Deep knowledge of customer behavior and life at home.</li>
<li>Capability to translate abstract concepts into graphic representations as well as ability to create innovative retail and home furnishing designs based on concept and marketing objective.</li>
<li>Proven experience of independent work with proven successes of the solution implemented.</li>
<li>Proven capability of working cross-functional collaboration.</li>
<li>Knowledge of trends that influence home furnishing, retail design and communication.</li>
<li>Creative and commercial visual competence with a keen eye for aesthetics.</li>
<li>Demonstrate clear communication skills, i.e. the ability to explain verbally concepts and visual interpretation.</li>
<li>Computer proficient with the knowledge and experience of using relevant software.</li>
<li>Communicate confidently and clearly in English.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>5. Sales &amp; Supply Support Specialist</h5>
<p>Qualification</p>
<ol>
<li>Experience of working in a fast-paced retail or logistics environment, and interest in retailing and/or home furnishing.</li>
<li>Skilled in retail and/or logistics processes, tools and working methods.</li>
<li>Experienced in following action plans/working methods through guidance from managers.</li>
<li>Self-reliant and motivated with a proven ability to work as part of a team as well as independently.</li>
<li>Skilled in supporting an efficient and cost-effective commercial performance.</li>
<li>Show potential in applying tactical and operational thinking.</li>
<li>Proven record of meeting goals and deadlines and the ability to follow up on set goals.</li>
<li>Show the potential to influence in a matrix organisation.</li>
<li>Ability to reflect and find value and ideas in collaborating with others, and to inspire and engage others.</li>
<li>Experience of problem-solving.</li>
<li>High analytical skills and good numerical skills.</li>
<li>Willing to work on shifting schedule and have the ability to work during early and late hours of the day.</li>
<li>Ability to communicate confidently and clearly in English.</li>
<li>Willing to work at Alam Sutera, Tangerang.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>6. Ikea Food Manager</h5>
<p>Qualification</p>
<ol>
<li>Extensive and advanced experience of successful commercial, retail management or the role of multi-unit food service manager with proven leadership abilities and strong track-record of managing managers, including management competence.</li>
<li>Successful experience of managing a large team in a high-volume retail.</li>
<li>Interested in people’s everyday life at home and in home furnishings, food service industry and want to learn about local food culture.</li>
<li>Ability to provide clear direction, experience of creating and implementing action plans, setting budgets and meeting and following up on goals.</li>
<li>Ability to manage a high-volume and vibrant retail environment and develop people to excellence in performance.</li>
<li>Ability to lead change and make things happen. Takes responsibility and can delegate when necessary.</li>
<li>Ability to organize, plan and prioritize. Decision-making, problem-solving ability, and tactical thinker.</li>
<li>Communicates well with others and able to influence and cooperate with different functions.</li>
<li>English communication skills.</li>
<li>MS Office literate.</li>
<li>Based in Jakarta Garden City, Jakarta Timur.</li>
<li>Able to work on shifts during store operations hours, weekends and Public Holidays</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>7. Customer Relations Manager</h5>
<p>Qualification</p>
<ol>
<li>Management experience producing solid results leading a larger team.</li>
<li>Proven experience of being a valuable contributor to customer satisfaction and business unit result.</li>
<li>Experience with working in a multi-channel environment</li>
<li>Business-minded and results-driven with a customer focus.</li>
<li>Ability to make quick decisions and take personal initiatives.</li>
<li>Good communication, negotiation and influencing skills.</li>
<li>Able to work in both a strategic and operational level</li>
<li>Able to find solutions for customer and operational issues</li>
<li>Ability to prioritize and organize work and the work of others in order to make the most efficient use of the time available.</li>
<li>Based in Jakarta Garden City, Jakarta Timur.</li>
<li>Able to work on shifts during store operating hours, weekends and public holidays</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>8. Communication &amp; Interior Design Manager</h5>
<p>Qualification</p>
<ol>
<li>Possess a design-based education and/or extensive experience of working in a design-orientated role (interior design, graphic design, visual merchandising and/or store planning).</li>
<li>Home furnishing the IKEA way (living situations, style groups, store communication, furnish with light).</li>
<li>Understand life at home in the local market and the outcome of market research, e.g. IKEA Customer Satisfaction Survey, IKEA Brand Capital.</li>
<li>Range presentation the IKEA way (layout as a commercial tool, store media, display techniques).</li>
<li>Experienced in managing, inspiring, leading and developing people and creative processes in a changing environment.</li>
<li>Good analytical and strategic skills, including the ability to steer the store business over the short-, mid- and long term.</li>
<li>Experienced in visually expressing the brand identity of a company.</li>
<li>Visual competence, including a keen eye for aesthetics and proven customer-focused mindset.</li>
<li>Demonstrate clear communication and coaching skills, i.e. the ability to explain verbally concepts and visual interpretation.</li>
<li>Set and implement action plans, set expectations, provide clear direction and follow up goals.</li>
<li>Proven ability to prioritise and organise work and the work of others in order to make the most efficient use of time available and</li>
<li>meet agreed goals and deadlines.</li>
<li>Communicate confidently and clearly in English.</li>
