,Nama,Posisi,Kualifikasi,kode_kual,Path_Gambar,Keterangan,Tanggal,Alamat,artikel
<li>Experience of problem solving.</li>
<li>Willing to work at Jakarta Garden City, Jakarta Timur.</li>
<li>Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>9. Interior Design Manager</h5>
<p>Qualification</p>
<ol>
<li>Significant experience of working as an interior designer.</li>
<li>Possess an interior design-based education.</li>
<li>Proven success in leading creative processes and creating a trustful environment.</li>
<li>Visual competence with a keen eye for aesthetics.</li>
<li>A passion for home furnishing, design and how people live at home.</li>
<li>Experience of working in a fast retail environment.</li>
<li>Proven customer-focused mindset.</li>
<li>Demonstrate clear communication skills, i.e. the ability to explain verbally concepts and visual interpretation.</li>
<li>Set and implement action plans, set expectations, provide clear direction and follow up goals.</li>
<li>Ability to prioritize and organize work and the work of others in order to make the most efficient use of time available and meet agreed goals and deadlines.</li>
<li>Good communication skills in English.</li>
<li>Experience of problem solving.</li>
<li>Computer proficient with knowledge and experience of using relevant software (e.g. AutoCAD).</li>
<li>Willing to work at Jakarta Garden City, Jakarta Timur.</li>
<li>Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>10. Visual Merchandising/Activity Manager</h5>
<p>Qualification</p>
<ol>
<li>Significant experience of working as a visual merchandiser. Possess a design-based education.</li>
<li>Experience in managing and leading creative processes and coaching people.</li>
<li>Visual competence with a keen eye for aesthetics.</li>
<li>Passionate about home furnishing, design, and how people live at home.</li>
<li>Experience of working in a fast retail environment.</li>
<li>Customer-focused mind set.</li>
<li>Demonstrate clear communication skills, i.e. the ability to verbally explain concepts and visual interpretation.</li>
<li>Set and implement action plans, set expectations, provide clear direction and follow up goals.</li>
<li>Ability to prioritize and organize work and the work of others in order to make the most efficient use of time available and meet agreed goals and deadlines.</li>
<li>Good communication skills in English.</li>
<li>Experience of problem solving.</li>
<li>Willing to work at Jakarta Garden City, Jakarta Timur.</li>
<li>Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>11. Graphic Communication Leader</h5>
<p>Qualification</p>
<ol>
<li>Education and experience in graphic communication design, media and typography.</li>
<li>Experience of working with communication in a fast retail environment.</li>
<li>Experienced as a leader who can influence and lead others.</li>
<li>Experience of visually expressing a brand identity.</li>
<li>Commercial and visual competence with a keen eye for aesthetics.</li>
<li>Proven success in managing, inspiring, leading and developing people and creative processes.</li>
<li>Proven customer-focused mind-set.</li>
<li>Clear communication and coaching skills, i.e. the ability to explain concepts verbally and visual interpretation.</li>
<li>Set and implement action plans over a number of years, set expectations, provide clear direction and follow up goals.</li>
<li>Proven ability to prioritise and organise work and the work of others in order to make the most efficient use of available time and meet agreed goals and deadlines.</li>
<li>Communicate confidently and clearly in English, and experience of problem solving.</li>
<li>Computer proficient with knowledge and experience of using graphic design software (Adobe Creative Suite) and production tools.</li>
<li>Willing to work at Willing to work at Jakarta Garden City, Jakarta Timur.</li>
<li>Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>12. Safety &amp; Security Manager</h5>
<p>Qualification</p>
<ol>
<li>Interested in people’s everyday life at home and in home furnishings.</li>
<li>Enjoy working in a fast-paced and future-oriented environment.</li>
<li>Good working knowledge of all areas of IKEA business.</li>
<li>Strong management and leadership experience.</li>
<li>Experience of effectively manage change.</li>
<li>Knowledge of national and local legal requirements.</li>
<li>Self-reliant and motivated with proven ability to work as part of a team as well as independently.</li>
<li>Experience in setting and implementing long-term strategic plans, setting budgets and following up on goals.</li>
<li>Good social skills and open accessibility.</li>
<li>Able to react confidently to critical situations and act appropriately to minimise risks to people and the business.</li>
<li>Willing to work at Jakarta Garden City, Jakarta Timur.</li>
<li>Willing to work on shifting schedule, including Saturday, Sunday, and Public Holidays.</li>
<li>Deadline 31 December 2020</li>
</ol>
<h5>13. Graphic Communication Internship</h5>
<p>Qualification</p>
<ol>
<li>An education/experience in graphic communication design, media and typography.</li>
<li>Visual competence with a keen eye for aesthetics.</li>
<li>Customer-focused mindset.</li>
<li>Ability to explain concepts verbally and visual interpretation.</li>
<li>Ability to prioritise and organise own work to make the most efficient use of available time and meet agreed deadlines.</li>
<li>Ability to work in a fast-paced environment.</li>
<li>Enthusiastic about assignments and working with others in a team.</li>
<li>Good attention to details.</li>
<li>Practical hands-on approach to work, experience in printing production will be an advantage.</li>
<li>Basic communication skills in English, good verbal and written skills in country- (market-) specific language(s)</li>
<li>Computer proficient with knowledge and experience of using graphic design software (Adobe Creative Suite) and production</li>
<li>tools, e.g. printers, pre-press production and print techniques.</li>
<li>Willing to work at Alam Sutera, Tangerang.</li>
<li>Willing to work on Saturday, Sunday, and Public Holidays when needed.</li>
<li>Deadline 12 January 2021</li>
</ol>
<h5>14. Visual Merchandise/Activity Internship</h5>
<p>Qualification</p>
<ol>
<li>Education/experienced in visual merchandising, design or art.</li>
<li>Creative thinking supported by commercial visual competence and a keen eye for aesthetics.</li>
<li>Computer proficient with knowledge and experience of using relevant software (e.g. AutoCad).</li>
<li>A deep passion, curiosity and understanding of home furnishing and people’s everyday life at home.</li>
<li>Have a flexible and hands-on approach to responsibilities as well as the ability to meet set deadlines.</li>
<li>Confident in approaching and communicating clearly with different people in various situations.</li>
<li>Good attention to details.</li>
<li>Basic communication skills in English.</li>
<li>Computer proficient with knowledge and experience of using relevant software (e.g. AutoCad, Revit).</li>
<li>Willing to work at Alam Sutera, Tangerang.</li>
<li>Willing to work on Saturday, Sunday, and Public Holidays when needed.</li>
<li>Deadline 12 January 2021</li>
</ol>
<h5>15. Interior Design Internship</h5>
<p>Qualification</p>
<ol>
<li>Education/experienced in interior design and architecture.</li>
<li>A passion for home furnishing, retailing, design and how people live at home.</li>
<li>Ability to combine commercial, aesthetic and practical skills.</li>
<li>Ability to generate, visualize and present new ideas.</li>
<li>Enthusiastic about assignments and working with others in a team.</li>
<li>Have a flexible and hands-on approach to responsibilities as well as the ability to meet set deadlines.</li>
<li>Confident in approaching and communicating clearly with different people in various situations.</li>
<li>Good attention to details.</li>
<li>Basic communication skills in English.</li>
<li>Computer proficient with knowledge and experience of using relevant software (e.g. AutoCad, Revit).</li>
<li>Deadline 12 January 2021</li>
</ol>
<h5>16. Sales Manager</h5>
<p>Qualification</p>
<ol>
<li>Experience of working in a fast-paced environment.</li>
<li>Experience of working in a customer-oriented (service or retail) industry.</li>
<li>Experience in leading large team.</li>
<li>Understanding how to create business in the IKEA multichannel retail environment.</li>
<li>Experience of taking commercial decisions based on local market information.</li>
<li>Experience of leading and developing people with good results.</li>
<li>Experience of setting and implementing action plans, budgets and following up goals.</li>
<li>Understand and actively use all IKEA manuals; build your competence based on the manuals.</li>
<li>Understand profit and loss and how to affect its result through departmental actions.</li>
<li>Business-minded and result-driven with a customer focus.</li>
<li>Skilled in creating a high commercial performance.</li>
<li>Understand the business plan process in the store.</li>
<li>Analytical and numerical skills.</li>
<li>Excellent verbal and written communication skills, both in local language and English.</li>
<li>Based in Jakarta Garden City, Jakarta Timur.</li>
<li>Able to work on shifts during store operating hours, weekends and public holidays.</li>
<li>Deadline 12 January 2021</li>
</ol>
<hr/>
<p style=""text-align: center;"">Should you are interested to apply for this position, please send your resume to</p>
<p style=""text-align: center;"">[email]</p>
<p style=""text-align: center;"">
<div class=""disna-after-content"" id=""disna-299217084""><script async="""" src=""//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js""></script>
<ins class=""adsbygoogle"" data-ad-client=""ca-pub-6671348764828793"" data-ad-format=""auto"" data-ad-slot=""3872273236"" style=""display:block;""></ins>
<script> 
(adsbygoogle = window.adsbygoogle || []).push({}); 
</script>
</div> </p>"
8,PT Dian Swastatika Sentosa Tbk,['Mandarin Translatorsn & Interpreters'],"[[['', 'Minimum of bachelor’s degree in any field of engineering or chinese literature from reputable university with GPA>3.20', 'Min. 2 years of working experience or fresh graduate from university in China or Taiwan is welcome to apply', 'Candidate must have the capability in mandarin language — speaking, reading, and writing', 'Have good communication skiils in english is a plus', 'Initiative, self-discipline. fast learner, able to work independently and under pressure', 'Can join immediately (ASAP)', 'Location: Jakarta, Sumsel. Kendari and Kalteng', '']]]",[['Bequirements:']],E:/Belajar/www.disnakerja.com/images/PT Dian Swastatika Sentosa Tbk.jpg,"['Please apply now by sending your updated CV to:', '[email], Subject: Mandarin Translator & Interpreter – Preferred Location']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-dian-swastatika-sentosa-tbk-2/,"
<p style=""text-align: justify;"">PT Dian Swastatika Sentosa Tbk (Perseroan) merupakan suatu perseroan terbatas yang didirikan berdasarkan Hukum Negara Republik Indonesia dan berdasarkan Akta Pendirian Perseroan Terbatas No. 6 tanggal 2 Agustus 1996. Perseroan berkedudukan di Jakarta Pusat, dengan kantor pusat di Sinar Mas Land Plaza, Menara 2, Lantai 27, Jl. M.H. Thamrin No. 51, Jakarta Pusat 10350, Indonesia. Sesuai Anggaran Dasar, saat ini Perseroan dan anak-anak perusahaan menjalankan kegiatan usaha utama di bidang penyediaan tenaga listrik, pertambangan dan perdagangan batubara, perdagangan besar serta multimedia dan infrastruktur di Indonesia. Melalui empat lini usahanya, Perseroan dan anak perusahaan menghasilkan produk dan jasa berupa tenaga listrik, batubara, pestisida, bahan kimia, layanan TV berbayar dan internet serta penyedia infratsruktur BTS.</p>
<p style=""text-align: justify;"">Saat ini PT Dian Swastatika Sentosa Tbk kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Dian Swastatika Sentosa Tbk dengan kualifikasi sebagai berikut.</p>
<h4 style=""text-align: center;"">Lowongan Kerja PT Dian Swastatika Sentosa Tbk</h4>
<hr/>
<h5>Mandarin Translatorsn &amp; Interpreters</h5>
<p>Bequirements:</p>
<ol>
<li>Minimum of bachelor’s degree in any field of engineering or chinese literature from reputable university with GPA&gt;3.20</li>
<li>Min. 2 years of working experience or fresh graduate from university in China or Taiwan is welcome to apply</li>
<li>Candidate must have the capability in mandarin language — speaking, reading, and writing</li>
<li>Have good communication skiils in english is a plus</li>
<li>Initiative, self-discipline. fast learner, able to work independently and under pressure</li>
<li>Can join immediately (ASAP)</li>
<li>Location: Jakarta, Sumsel. Kendari and Kalteng</li>
</ol>
<hr/>
<p style=""text-align: center;"">Please apply now by sending your updated CV to:</p>
<p style=""text-align: center;"">[email]<br/>
Subject: Mandarin Translator &amp; Interpreter – Preferred Location</p>
 "
9,PT Bisma Aero Sejahtera,"['1. ADMINISTRATION', '2. AIRCRAFT TECHNICAL SUPPORT', '3. HELPER MECHANIC', '4. GROUND SUPPORT EQUIPMENT', '5. AIRCRAFT PAINTER', '6. OFFICE & BUILDING MAINTENANCE']","[[['', 'Vocational High School (SMK)/Diploma (D3) or equivalent (preferably majoring in Office Administration and Computer)', 'Maximum Age 25.', 'Excellent computer skills; proficiency with Microsoft Office.', 'Attention to detail and disciplined.', 'Can work on target', ''], ['', 'Diploma (D3) (preferably majoring in Secretary Administration or any related field).', 'Fresh graduates are welcome.', 'Maximum Age 25.', 'Excellent computer skills; proficiency with Microsoft Office.', 'Good communication skills.', 'Organisation, time management, and attention to detail skills.', ''], []], [['', 'Vocational High School (SMK) or equivalent', 'Maximum Age 30.', 'Minimum 1 year experience in a related field.', 'Excellent computer skills; proficiency with Microsoft Office.', 'Strong communication skills', ''], ['', 'Vocational High School (SMK) or equivalent.', 'Maximum Age 30.', 'Minimum 1 year experience in a related field.', 'Excellent computer skills; proficiency with Microsoft Office.', 'Responsible for every job done.', ''], ['', 'Vocational High School (SMK) or equivalent.', 'Maximum Age 30.', 'Excellent computer skills; proficiency with Microsoft Office.', 'Responsible for every job done.', ''], []], [['', 'Vocational High School (SMK)/Diploma (D3) or equivalent (preferably majoring in Aviationics or Electronic).', 'Maximum Age 30.', 'Preferably certified in a related field.', 'Extensive knowledge about electricity in aircraft and other electronic components.', 'High analytical skills and attention to detail.', ''], ['', 'Vocational High School (SMK) or equivalent (preferably majoring in Aviation, Airframe, or Forming Assembling).', 'Maximum Age 30.', 'Preferably certified in a related field.', 'Extensive knowledge about aircraft and it’s component forming and assembling process.', 'High analytical skills and attention to detail.', ''], ['', 'Vocational High School (SMK) or equivalent (preferably majoring in Aviation or Airframe).', 'Maximum Age 30.', 'Preferably certified in a related field.', 'Extensive knowledge about Airframe.', 'High analytical skills and attention to detail.', ''], []], [['', 'Vocational High School (SMK) or equivalent (preferably majoring in Engineering or Electrical Engineering).', 'Maximum Age 35.', 'Minimum 1 year experience in a related field.', ''], ['', 'Vocational High School (SMK) or equivalent.', 'Maximum Age 30.', 'Minimum 1 year experience in a related field.', 'Experience using a variety of welding equipment and procedures', 'Ability to read and interpret technical documents and drawings', ''], ['', 'Vocational High School (SMK) or equivalent (preferably majoring in Electrical Engineering)', 'Maximum Age 35.', 'Minimum 1 year experience in a related field.', 'Preferably certified in a related field', 'Attention to detail and high analytical skill.', ''], []], [['', 'Diploma (D3)/Vocational High School (SMK) or equivalent.', 'Maximum Age 40.', 'Minimum of 10-15 years experience in a related field.', 'Have extensive knowledge and expertise in aircraft painting', 'Expertise in reading and interpreting technical documents and drawings such as blueprint, manual book, and Material Safety', 'Data Sheet (MSDS).', 'Not allergic to any aircraft painting chemicals.', 'Require normal color vision.', ''], ['', 'Diploma (D3)/Vocational High School (SMK) or equivalent.', 'Maximum Age 30.', 'Minimum of 5-10 years experience in a related field.', 'Have knowledge of aircraft painting processes and procedures.', 'Have knowledge of how to interpret blueprints, read manuals, and Material Safety Data Sheet (MSDS).', 'Not allergic to any aircraft painting chemicals.', 'Require normal color vision', ''], ['', 'Diploma (D3)/Vocational High School (SMK) or equivalent.', 'Maximum Age 30.', 'Have knowledge of aircraft painting processes and procedures is a plus.', 'Not allergic to any aircraft painting chemicals.', 'Require normal color vision.', 'Positive attitude and work ethic.', ''], []], [['', 'High School (SMA)/Vocational High School (SMK) or equivalent.', 'Maximum age 30.', 'Good attitude and appearance.', 'Should be honest and trustworthy.', ''], ['', 'High School (SMA)/Vocational High School (SMK) or equivalent.', 'Maximum age 30.', 'Good attitude and appearance.', 'Should be honest and trustworthy.', ''], []]]","[['– Data Entry', 'Qualifications', '– Secretary', 'Qualifications'], ['– Material Handling', 'Qualifications', '– Tool Store Keeper', 'Qualifications', '– Helper Store Keeper', 'Qualifications'], ['– Electrician/Avionic', 'Qualifications', '– Structure', 'Qualifications', '– Air Frame', 'Qualifications'], ['– Technician PCHS', 'Qualifications', '– Welder Technician', 'Qualifications', '– IGT Expert Production', 'Qualifications'], ['– Expert Painter', 'Qualifications', '– Painter', 'Qualifications', '– Helper Painter', 'Qualifications'], ['– Office Boy', 'Qualifications', '– Office Girl', 'Qualifications', 'Penempatan Tangerang']]",E:/Belajar/www.disnakerja.com/images/PT Bisma Aero Sejahtera.jpg,"['Bagi Anda yang berminat, silahkan melakukan pendaftaran secara online:', 'Apply ', 'https://bismaaerosejahtera.co.id/karir/']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-bisma-aero-sejahtera/,"
<p style=""text-align: justify;"">PT BAS adalah perusahaan terkemuka dalam bisnis penyediaan layanan dan solusi untuk berbagai industri.<br/>
Kami memahami bahwa industri tertentu memiliki kebutuhan bisnisnya sendiri, oleh karena itu kami mengatur tim kami yang berdedikasi ke dalam segmen industri tertentu untuk memberikan layanan terbaik dan paling relevan kepada klien kami.</p>
<p style=""text-align: justify;"">Saat ini PT Bisma Aero Sejahtera kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Bisma Aero Sejahtera dengan kualifikasi sebagai berikut.</p>
<hr/>
<h5>1. ADMINISTRATION</h5>
<p>– Data Entry</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK)/Diploma (D3) or equivalent (preferably majoring in Office Administration and Computer)</li>
<li>Maximum Age 25.</li>
<li>Excellent computer skills; proficiency with Microsoft Office.</li>
<li>Attention to detail and disciplined.</li>
<li>Can work on target</li>
</ol>
<p>– Secretary</p>
<p>Qualifications</p>
<ol>
<li>Diploma (D3) (preferably majoring in Secretary Administration or any related field).</li>
<li>Fresh graduates are welcome.</li>
<li>Maximum Age 25.</li>
<li>Excellent computer skills; proficiency with Microsoft Office.</li>
<li>Good communication skills.</li>
<li>Organisation, time management, and attention to detail skills.</li>
</ol>
<h5>2. AIRCRAFT TECHNICAL SUPPORT</h5>
<p>– Material Handling</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK) or equivalent</li>
<li>Maximum Age 30.</li>
<li>Minimum 1 year experience in a related field.</li>
<li>Excellent computer skills; proficiency with Microsoft Office.</li>
<li>Strong communication skills</li>
</ol>
<p>– Tool Store Keeper</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK) or equivalent.</li>
<li>Maximum Age 30.</li>
<li>Minimum 1 year experience in a related field.</li>
<li>Excellent computer skills; proficiency with Microsoft Office.</li>
<li>Responsible for every job done.</li>
</ol>
<p>– Helper Store Keeper</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK) or equivalent.</li>
<li>Maximum Age 30.</li>
<li>Excellent computer skills; proficiency with Microsoft Office.</li>
<li>Responsible for every job done.</li>
</ol>
<h5>3. HELPER MECHANIC</h5>
<p>– Electrician/Avionic</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK)/Diploma (D3) or equivalent (preferably majoring in Aviationics or Electronic).</li>
<li>Maximum Age 30.</li>
<li>Preferably certified in a related field.</li>
<li>Extensive knowledge about electricity in aircraft and other electronic components.</li>
<li>High analytical skills and attention to detail.</li>
</ol>
<p>– Structure</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK) or equivalent (preferably majoring in Aviation, Airframe, or Forming Assembling).</li>
<li>Maximum Age 30.</li>
<li>Preferably certified in a related field.</li>
<li>Extensive knowledge about aircraft and it’s component forming and assembling process.</li>
<li>High analytical skills and attention to detail.</li>
</ol>
<p>– Air Frame</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK) or equivalent (preferably majoring in Aviation or Airframe).</li>
<li>Maximum Age 30.</li>
<li>Preferably certified in a related field.</li>
<li>Extensive knowledge about Airframe.</li>
<li>High analytical skills and attention to detail.</li>
</ol>
<h5>4. GROUND SUPPORT EQUIPMENT</h5>
<p>– Technician PCHS</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK) or equivalent (preferably majoring in Engineering or Electrical Engineering).</li>
<li>Maximum Age 35.</li>
<li>Minimum 1 year experience in a related field.</li>
</ol>
<p>– Welder Technician</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK) or equivalent.</li>
<li>Maximum Age 30.</li>
<li>Minimum 1 year experience in a related field.</li>
<li>Experience using a variety of welding equipment and procedures</li>
<li>Ability to read and interpret technical documents and drawings</li>
</ol>
<p>– IGT Expert Production</p>
<p>Qualifications</p>
<ol>
<li>Vocational High School (SMK) or equivalent (preferably majoring in Electrical Engineering)</li>
<li>Maximum Age 35.</li>
<li>Minimum 1 year experience in a related field.</li>
<li>Preferably certified in a related field</li>
<li>Attention to detail and high analytical skill.</li>
</ol>
<h5>5. AIRCRAFT PAINTER</h5>
<p>– Expert Painter</p>
<p>Qualifications</p>
<ol>
<li>Diploma (D3)/Vocational High School (SMK) or equivalent.</li>
<li>Maximum Age 40.</li>
<li>Minimum of 10-15 years experience in a related field.</li>
<li>Have extensive knowledge and expertise in aircraft painting</li>
<li>Expertise in reading and interpreting technical documents and drawings such as blueprint, manual book, and Material Safety</li>
<li>Data Sheet (MSDS).</li>
<li>Not allergic to any aircraft painting chemicals.</li>
<li>Require normal color vision.</li>
</ol>
<p>– Painter</p>
<p>Qualifications</p>
<ol>
<li>Diploma (D3)/Vocational High School (SMK) or equivalent.</li>
<li>Maximum Age 30.</li>
<li>Minimum of 5-10 years experience in a related field.</li>
<li>Have knowledge of aircraft painting processes and procedures.</li>
<li>Have knowledge of how to interpret blueprints, read manuals, and Material Safety Data Sheet (MSDS).</li>
<li>Not allergic to any aircraft painting chemicals.</li>
<li>Require normal color vision</li>
</ol>
<p>– Helper Painter</p>
<p>Qualifications</p>
<ol>
<li>Diploma (D3)/Vocational High School (SMK) or equivalent.</li>
<li>Maximum Age 30.</li>
<li>Have knowledge of aircraft painting processes and procedures is a plus.</li>
<li>Not allergic to any aircraft painting chemicals.</li>
<li>Require normal color vision.</li>
<li>Positive attitude and work ethic.</li>
</ol>
<h5>6. OFFICE &amp; BUILDING MAINTENANCE</h5>
<p>– Office Boy</p>
<p>Qualifications</p>
<ol>
<li>High School (SMA)/Vocational High School (SMK) or equivalent.</li>
<li>Maximum age 30.</li>
<li>Good attitude and appearance.</li>
<li>Should be honest and trustworthy.</li>
</ol>
<p>– Office Girl</p>
<p>Qualifications</p>
<ol>
<li>High School (SMA)/Vocational High School (SMK) or equivalent.</li>
<li>Maximum age 30.</li>
<li>Good attitude and appearance.</li>
<li>Should be honest and trustworthy.</li>
</ol>
<p>Penempatan Tangerang</p>
<hr/>
<p style=""text-align: center;"">Bagi Anda yang berminat, silahkan melakukan pendaftaran secara online:</p>
<p style=""text-align: center;""><a class=""button"" href=""https://bismaaerosejahtera.co.id/karir/"" rel=""noopener noreferrer"" style=""vertical-align: middle;"" target=""_blank""><button>Apply </button></a></p>
 "
10,PT Brantas Energi,['Procurement Officer'],"[[['', 'Male, with maximum age 49 years old', 'Minimum Bachelor Degree (S1) in Civil Engineering, Electrical Engineering, Quantity Surveying or any other similar major', 'More than 15 year working experiences as Procurement / Quantity Surveyor Team or Consultant in reputable companies', 'Having a good knowledge of varieties of contract that commonly used in construction services, consultancy services and product procurement', 'Having the ability to prepare and to manage contract both local and international standard (FIDIC)', 'Experienced in contracting and sub-contracting direct contractor, main contractor, sub-contractor, specialist, vendor, etc. in timely manner', 'Having a good communication skill', 'Fluent in English both speaking and writing is preferable', 'Able to adapt fast our company or BUMN culture: Amanah, Kompeten, Harmoni, Loyal, Adaptif, Kolaboratif (A-K-H-L-A-K)', '']]]",[['Requirements']],E:/Belajar/www.disnakerja.com/images/PT Brantas Energi.jpg,"['Please send your complete resume with recent photograph and related certificates to below email:', '[email]', '~ PT Brantas Energi does not charge a fee at any stage of the recruitment process ~']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-brantas-energi/,"
<p style=""text-align: justify;"">PT Brantas Energi adalah Perusahaan yang didirikan oleh PT Brantas Abipraya (Persero). Perusahaan ini terlibat dalam investasi energi terbarukan, khususnya Hydro Power. Brantas Energi berdiri dengan didukung oleh daya, potensi dan pengalaman dari PT Brantas Abipraya dalam industri konstruksi dan sektor listrik. Berdasarkan moto Brantas Energi, “Eco Responsible”, Brantas Energi selalu mendasari semua kegiatan dengan berfokus pada pelestarian lingkungan.</p>
<p style=""text-align: justify;"">Saat ini PT Brantas Energi kembali membuka lowongan kerja terbaru pada bulan Desember 2020. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Brantas Energi dengan kualifikasi sebagai berikut.</p>
<hr/>
<h5>Procurement Officer</h5>
<p>Requirements</p>
<ol>
<li>Male, with maximum age 49 years old</li>
<li>Minimum Bachelor Degree (S1) in Civil Engineering, Electrical Engineering, Quantity Surveying or any other similar major</li>
<li>More than 15 year working experiences as Procurement / Quantity Surveyor Team or Consultant in reputable companies</li>
<li>Having a good knowledge of varieties of contract that commonly used in construction services, consultancy services and product procurement</li>
<li>Having the ability to prepare and to manage contract both local and international standard (FIDIC)</li>
<li>Experienced in contracting and sub-contracting direct contractor, main contractor, sub-contractor, specialist, vendor, etc. in timely manner</li>
<li>Having a good communication skill</li>
<li>Fluent in English both speaking and writing is preferable</li>
<li>Able to adapt fast our company or BUMN culture: Amanah, Kompeten, Harmoni, Loyal, Adaptif, Kolaboratif (A-K-H-L-A-K)</li>
</ol>
<hr/>
<p style=""text-align: center;"">Please send your complete resume with recent photograph and related certificates to below email:</p>
<p style=""text-align: center;"">[email]</p>
<p style=""text-align: center;""><em>~ PT Brantas Energi does not charge a fee at any stage of the recruitment process ~</em></p>
 "
11,PT Dinamika Daya Segara (Wings Group),['Staff Administrasi'],"[[['', 'Perempuan', 'Usia maks 25 tahun', 'Minimal lulusan S-1/sederajat semua jurusan.', 'min IPK 3.00', 'Menyukai dibidang administrasi, paham program ms office dan mampu kerja team', 'Penempatan Kepanjen – Kab Malang, diutamakan domisili daerah sekitar', ''], ['', 'Dokumen lampiran : scan lamaran, cv, ktp, kk, ijazah, transkip, foto terbaru.', 'Kode lamaran : “st_adm”', 'Maksimal lamaran diterima sampai dgn 28 DESEMBER 2020', '']]]","[['Kualifikasi', 'Note: Dokumen Lampiran']]",E:/Belajar/www.disnakerja.com/images/PT Dinamika Daya Segara (Wings Group).jpg,"['Send your resumes to:', '[email]', 'Dokumen lampiran dijadikan satu dalam bentuk pdf (maksimal 1 mb)']","December 28, 2020",https://www.disnakerja.com/job/lowongan-kerja-pt-dinamika-daya-segara-wings-group/,"
<p style=""text-align: justify;"">Wings Group merupakan perusahaan penghasil produk-produk rumah tangga dan pemeliharaan kesehatan diri yang bermarkas di Surabaya, Indonesia. Perusahaan ini didirikan pada 21 September 1948 dengan nama Fa Wings. Pada tahun 1991, ia berganti nama menjadi Wings Surya.[1]</p>
<p style=""text-align: justify;"">Pada tahun 1981, pabrik ketiga PT. Cipta Segar Harum (kemudian berganti nama menjadi PT. Lionindo Jaya sejak tahun 1990 dan kembali berganti nama menjadi PT. Lion Wings sejak tahun 2004) dibangun di Jakarta bersama-sama dengan Lion Corporation Jepang untuk memproduksi merek seperti Emeron, Page One, Ciptadent dan Mama.</p>
<h4 style=""text-align: center;"">Lowongan Kerja PT Dinamika Daya Segara (Wings Group)</h4>
<hr/>
<h5>Staff Administrasi</h5>
<p>Kualifikasi</p>
<ol>
<li>Perempuan</li>
<li>Usia maks 25 tahun</li>
<li>Minimal lulusan S-1/sederajat semua jurusan.</li>
<li>min IPK 3.00</li>
<li>Menyukai dibidang administrasi, paham program ms office dan mampu kerja team</li>
<li>Penempatan Kepanjen – Kab Malang, diutamakan domisili daerah sekitar</li>
</ol>
<p>Note: Dokumen Lampiran</p>
<ol>
<li>Dokumen lampiran : scan lamaran, cv, ktp, kk, ijazah, transkip, foto terbaru.</li>
<li>Kode lamaran : “st_adm”</li>
<li>Maksimal lamaran diterima sampai dgn 28 DESEMBER 2020</li>
</ol>
<hr/>
<p style=""text-align: center;"">Send your resumes to:</p>
<p style=""text-align: center;"">[email]</p>
<p style=""text-align: center;"">Dokumen lampiran dijadikan satu dalam bentuk pdf (maksimal 1 mb)</p>
 "
