,Unnamed: 0,Nama,Posisi,Kualifikasi,kode_kual,Path_Gambar,Keterangan,Tanggal,Alamat,header,info,byk_hasil,nama_nomer
                                            <p> Kegagalan bukan bearti Anda berakhir dalam menjalani kehidupan, Manakala Anda Masih diberikan kenikmatan hidup sembari terus mencoba dan belajar dalam mengembangkan bisnis. Orang-orang mungkin menganggap anda telah gagal. Namun jika anda masih tetap terus berjuang mencoba dan menikmati hidup, maka anda belum berada pada kegagalan. Durasi Hidup Anda Akan Terasa Singkat Ketika Rasa Dendam Masih Memenuhi Kepala Anda. Jangan biarkan isi kepala dan hari-hari anda dipenuhi rasa dendam, karena itu akan membuat hidup anda penuh kegelapan dan takkan memiliki makna. Ujung -ujungnya adalah mempersingkat hidup anda. Yang Berani Mendengar adalah Mereka yang Memiliki Sejuta Angan-angan Belaka. Yang Berani Melihat adalah Mereka yang Memiliki Sejuta Impian Belaka. Dan Yang Berani Mencoba adalah Mereka yang Akan Memiliki Angan-angan dan Impian yang Nyata.</p>
                                            ","
Silahkan kirimkan CV dan lamaran anda ke
[email]
Email: , Subject: Posisi yang dilamar
/cdn-cgi/l/email-protection
* hanya lamaran yang sesuai kualifikasi yang akan dihubungi pihak perusahaan melalui telp kantor.",8,"[7, 6, 5, 4, 3, 2, 1, 0]"
11,11,PT Jakarta Industrial Estate Pulogadung,['General Affair Intern'],"[[['Mahasiswa/Mahasiswi semester akhir maupun fresh graduate', 'Berdomisili di Jakarta (Terutama Jakarta Timur)', 'Dari Jurusan', 'Managemen Administrasi', 'Arsitek/Desain Interior/Sipil', 'Logistik/Arsip', 'Accounting']]]",[['Kualifikasi']],E:/Belajar/www.disnakerja.com/images/PT Jakarta Industrial Estate Pulogadung.jpg,"['Bagi Anda yang berminat, silahkan mengirimkan CV terbaru ke:', '[email]', ', Subjek: Nama Lengkap-Jurusan-MagangGA2021', '/cdn-cgi/l/email-protection', 'Paling lambat: 15 Februari 2021']","February 11, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-jakarta-industrial-estate-pulogadung/," <p>PT (Persero) Jakarta Industrial Estate Pulogadung atau PT. JIEP adalah perseroan terbatas milik Pemerintah Republik Indonesia dan Pemerintah Propinsi DKI Jakarta dengan porsi kepemilikan saham masing-masing 50%. PT. JIEP yang berlokasi di Pulogadung Jakarta Timur, didirikan pada tanggal 26 Juni 1973 dengan Akte nomor127 oleh NotarisAbdul Latief di Jakarta. Perusahaan telah beberapa kali mengalami perubahan Anggaran Dasar, terakhir berdasarkan Keputusan Bersama para Pemegang Saham tanggal 8 Oktober 2004 dan diaktakan dengan Akte Notaris Betsail Mentajana, SH nomor 6 tanggal 21 Maret 2005 yang mencakup antara lain mengenai perubahan modal disetor perusahaan. Akte perubahan telah mendapatkan pengesahan dari Menteri Kehakiman dan Hak Asasi Manusia RI. No C-08755 HT.01.04.TH.2005 tanggal 1 April 2005</p> <p style=""text-align: justify;"">PT. JIEP merupakan perusahaan pengelola Kawasan Industri pertama di Indonesia, yang pada awalnya bertugas menyediakan Tanah Kapling Industri (TKI) dan semua fasilitas industri yang tertata dengan baik bagi para investor yang akan melakukan investasi di bidang manufacturing. Pada perkembangan selanjutnya dan sesuai dengan tuntutan pasar, PT. JIEP melaksanakan diversifikasi sekaligus perluasan usaha dengan membangun secara bertahap bangunan sewa seperti Bangunan Pabrik Siap Pakai (BPSP) 1 s/d 4 lantai, Pergudangan (tertutup dan terbuka),Transit Warehouse, Sarana Usaha Industri Kecil (SUIK), serta bangunan pendukung lainnya. Hal ini dilakukan sebagai upaya untuk lebih menjamin kelangsungan hidup perusahaan di masa depan.</p> <p style=""text-align: justify;"">Saat ini PT. JIEP kembali membuka lowongan kerja terbaru pada bulan Februari 2021. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT. JIEP dengan kualifikasi sebagai berikut.</p><p> Untuk beberapa orang, dalam mencari pekerjaan adalah sesuatu hal yang cukup sulit. kalaupun mendapatkan pekerjaan itu mudah, belum tentu itu sesuai dengan apa yang kita inginkan. Yang terpenting sekarang adalah ikhtiar, Semangat, dan berusaha. Sesulit apapun dalam mencari kerja, kita tetap yakin kita masih punya Allah SWT yang maha kaya dan tetap pantang menyerah.</p>
                                            <p> Kegagalan bukan bearti Anda berakhir dalam menjalani kehidupan, Manakala Anda Masih diberikan kenikmatan hidup sembari terus mencoba dan belajar dalam mengembangkan bisnis. Orang-orang mungkin menganggap anda telah gagal. Namun jika anda masih tetap terus berjuang mencoba dan menikmati hidup, maka anda belum berada pada kegagalan. Durasi Hidup Anda Akan Terasa Singkat Ketika Rasa Dendam Masih Memenuhi Kepala Anda. Jangan biarkan isi kepala dan hari-hari anda dipenuhi rasa dendam, karena itu akan membuat hidup anda penuh kegelapan dan takkan memiliki makna. Ujung -ujungnya adalah mempersingkat hidup anda. Yang Berani Mendengar adalah Mereka yang Memiliki Sejuta Angan-angan Belaka. Yang Berani Melihat adalah Mereka yang Memiliki Sejuta Impian Belaka. Dan Yang Berani Mencoba adalah Mereka yang Akan Memiliki Angan-angan dan Impian yang Nyata.</p>
                                            ","
Bagi Anda yang berminat, silahkan mengirimkan CV terbaru ke:
[email]
, Subjek: Nama Lengkap-Jurusan-MagangGA2021
/cdn-cgi/l/email-protection
Paling lambat: 15 Februari 2021",3,"[2, 1, 0]"
12,12,PT Saka Farma Laboratories (Kalbe Consumer Health),"['1. Associate Brand Manager', '2. Creative Channel Supervisor', '1. Regional Business Manager (Central Java)', '1. HR Business Partner', '2. Chemical Analyst', '3. QC Inspector RM/PM', '4. QA Inspector Infrastructure', '5. Maintenance Technician']","[[['Bachelor’s degree is required', '1- 2 years of marketing experience (multinational organization preferred)', 'Have experience in assisting with the Development of Brands is an advantage', 'Excellent in English both spoken and written', 'Have a good understanding of the BTL and ATL promotions.', 'Creativity and an ability to produce innovative and original ideas', 'Have An understanding of trends and an ability to respond to customers’ wishes', 'Analytical and problem-solving skills', 'Have An ability to think strategically and come up with campaigns', 'Demonstrates strong accountability, agility, collaboration and responsiveness', 'Be adept in time management, execution, follow up, and have excellent attention to detail', 'Experience within Pharmaceutical company is an advantage', 'Experience with and an understanding of market research is an advantage']], [['Menentukan strategi untuk mengembangkan jalur pemasaran di creative channel', 'Bertanggung jawab atas pelaksanaan Creative Channel activity mulai dari perencanaan, pelaksanaan dan mengkoordinasian Creative Channel executive yang berada di seluruh cabang', 'Monitor dan mengevaluasi produktifitas Team Creative Channel yang ada dibawahnya dengan menganalisa laporan rutin baik mingguan maupun bulanan untuk memastikan pencapaian target penjualan', 'Membina kerjasama yang baik dengan bagian terkait : Brand management, Sales departemen, Distributor, mitra, vendor, dan institusi terkait', 'Memastikan kerjasama dengan mitra Creative Channel dapat terjalin hubungan kerjasama yang berkelanjutan'], ['Pendidikan minimal S1', 'Memiliki pengalaman relevan selama minimal 3 tahun', 'Memiliki kemampuan : mapping area/potensi, negosiasi, client management, project management, kolaborasi, excellence management.']], [['Memonitor program promosi di cabang dan mengevaluasi kegiatan – kegiatan cabang yang telah dijalankan.', 'Melakukan review usulan kegiatan promosi yang diajukan oleh cabang, memberikan masukan/koreksi, dengan dikaitkan sumber daya yang ada ( dana, personil, waktu ) dan melakukan monitor', 'Koordinasi dan berkolaborasi dengan Brand Management/Customer Development, untuk kelancaran dari kegiatan – kegiatan merchandising dan promosi di cabang-cabang.', 'Melakukan evaluasi program dan pengembangan program yang berkaitan dengan pihak distribusi untuk peningkatan sales dan demand pada area yang menjadi tanggung jawabnya.', 'Membina hubungan dan mengevaluasi : team distributor, subdist, outlet – outlet Pareto, Outsourcing, Event Organizer, Institusi-institusi luar yang berkaitan dengan sales dan promosi guna peningkatan demand dan sales.', 'Memonitor sales cabang yang menjadi tanggung jawabnya dan mengevaluasi secara periodik : mingguan, bulanan, triwulan dan bulan berjalan, per item produknya.', 'Mengevaluasi sales cabang by channel, by outlet category dan by grup brand yang harus ditingkatkan dan dikembangkan secara terus-menerus.', 'Mengajukan/mengusulkan pengembangan pengarapan area cabang yang dikaitkan dengan efektifitas dan efisiensi kerja cabang.'], ['Pendidikan min S1 dari semua jurusan.', 'Memiliki SIM A.', 'Memiliki Leadership & Negistiiation skill dan jiwa entrepreneurship', 'Berpengalaman di bisnis OTC/Consumer product minimal 3 tahun', 'Unggul dalam kemampuan Strategic Thinking, Analytical Thinking, Presentation Skill', 'Kantor Region : Semarang'], []], [['Minimum qualification of Bachelor’s Degree in any field with minimum GPA 3.00 or equivalent', 'Fresh graduates are welcome to apply', 'High English proficiency both verbal and written', 'Excellent verbal and written communication skill', 'Experience with MS Office Suite, specifically Intermediate Excel knowledge', 'Knowledge of Human Resource Information Systems (HRIS) and employment law', 'Ability to collect, collate and analyze data', 'Ability to maintain utmost confidentiality and protect sensitive HR information', 'Ability to work independently and thrive in a fast-paced environment']], [['Pendidikan Min SMK – Analis Kimia.', 'Memiliki pengalaman dibidang yang sama min 1 thn.', 'Dapat melakukan analisa menggunakan instrumenr QC seperti HPLC, GC, Spektrofotometer, AAS, pH meter dan TLC.', 'Memahami CPOB.', 'Fast learner and good communication skill', 'Bersedia untuk shifting', 'Bersedia ditempatkan di Delta Mas, Cikarang.'], []], [['Pendidikan Min SMK Farmasi/Analis, SMA IPA', 'Memahami CPOB dan CGMP', 'Dapat menggunakan peralatan timbang dan alat ukur presisi', 'Fast learner dan good communication skill', 'Bersedia bekerja shifting', 'Penempatan di Delta Mas, Cikarang']], [['Melakukan eksekusi protokol kualifikasi mesin dan peralatan', 'Mengumpulkan data hasil kualifikasi', 'Melakukan monitoring ruangan dan monitoring air', 'Melakukan kalibrasi instrumen'], ['Pendidikan min DIII Teknik Elektronika / Instrumentasi', 'Dapat mengoperasikan instrumen thermohygrometer, tekanan, suhu encloser', 'Memahami prinsip mekanikal dan instrumentasi farmasi', 'Memiliki pengalaman dibidang yang sama min 1 tahun', 'Fast learner and execellent communication skill', 'Dapat mengoperasikan Ms. Office', 'Bersedia bekerja shifting', 'Penempatan Delta Mas, Cikarang']], [['Melakukan perbaikan dan perawatan mesin dan peralatan produksi secara berkala.', 'Mengontrol penggunaan utilities yang ada.', 'Bertanggung jawab untuk mengatasi trouble shooting dan fine tuning'], ['Pendidikan min SMK/DIII jurusan Teknik Mekatronika / Listrik / Mekanik', 'Pengalaman Min 2 Tahun', 'Teliti dan detail', 'Menyukai pekerjaan lapangan', 'Dapat bekerja secara individual dan team', 'Bersedia ditempatkan di Deltamas – Cikarang']]]","[[''], ['Deskripsi Pekerjaan:'], ['Job Description', 'Kualifikasi'], ['Kualifikasi'], ['Responsibility :'], ['Requirement :'], ['Deskripsi Pekerjaan', 'Kualifikasi'], ['Responsibility :', 'Requirement :']]",E:/Belajar/www.disnakerja.com/images/PT Saka Farma Laboratories (Kalbe Consumer Health).jpg,"['Should you interested to apply, please drop your CV to:', ' Apply ', 'https://docs.google.com/forms/d/1b3vqjaLmM7THoBqzzkDXthTCdHjgETZ2Y1k0uWhRTaI/viewform?edit_requested=true', '* Only qualified candidates will be invited']","February 11, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-saka-farma-laboratories-kalbe-consumer-health/," <p style=""text-align: justify;"">Cikal bakal Perusahaan dimulai di Semarang pada tahun 1956 dengan kegiatan usaha perdagangan obat-obatan &amp; kebutuhan farmasi lainnya, seiring makin berkembangnya perusahaan maka tahun 1960 didirikan PT Sakafarma Sehat dengan kegiatan usaha memproduksi &amp; memasarkan obat-obatan produksinya tsb. Perkembangan perusahaan terus membaik seiiring dengan perjalanan waktu hingga memasuki era tahun 1990 yang persaingannya semakin kompetitif.</p> <p style=""text-align: justify;"">Mengingat pasar yang semakin berkembang &amp; persaingan industri farmasi yang kian ketat , maka pada tahun 1997 perusahaan menggandeng PT Kalbe Farma Tbk yaitu perusahaan farmasi terbesar di Tanah Air yang memiliki kompetensi dalam industri tsb untuk bekerjasama meningkatkan kinerja perusahaan dan perusahaan berubah nama menjadi PT Sakafarma Laboratories. Pada akhir Agustus 2009, PT Kalbe Farma Tbk (KLBF) menguasai seluruh kepemilikan PT Saka Farma Laboratories.</p> <p style=""text-align: justify;"">Untuk mengimbangi perkembangan bisnis perusahaan, kami mengundang kandidat yang bersemangat, kompeten dan berdedikasi tinggi untuk bergabung dengan tim kami.</p> <p style=""text-align: justify;"">Saat ini PT Saka Farma Laboratories (Kalbe Consumer Health) kembali membuka lowongan kerja terbaru pada bulan Februari 2021. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Saka Farma Laboratories (Kalbe Consumer Health) dengan kualifikasi sebagai berikut.</p> <h4 style=""text-align: center;"">Lowongan Kerja PT Saka Farma Laboratories (Kalbe Consumer Health)</h4><p> Untuk beberapa orang, dalam mencari pekerjaan adalah sesuatu hal yang cukup sulit. kalaupun mendapatkan pekerjaan itu mudah, belum tentu itu sesuai dengan apa yang kita inginkan. Yang terpenting sekarang adalah ikhtiar, Semangat, dan berusaha. Sesulit apapun dalam mencari kerja, kita tetap yakin kita masih punya Allah SWT yang maha kaya dan tetap pantang menyerah.</p>
                                            <p> Kegagalan bukan bearti Anda berakhir dalam menjalani kehidupan, Manakala Anda Masih diberikan kenikmatan hidup sembari terus mencoba dan belajar dalam mengembangkan bisnis. Orang-orang mungkin menganggap anda telah gagal. Namun jika anda masih tetap terus berjuang mencoba dan menikmati hidup, maka anda belum berada pada kegagalan. Durasi Hidup Anda Akan Terasa Singkat Ketika Rasa Dendam Masih Memenuhi Kepala Anda. Jangan biarkan isi kepala dan hari-hari anda dipenuhi rasa dendam, karena itu akan membuat hidup anda penuh kegelapan dan takkan memiliki makna. Ujung -ujungnya adalah mempersingkat hidup anda. Yang Berani Mendengar adalah Mereka yang Memiliki Sejuta Angan-angan Belaka. Yang Berani Melihat adalah Mereka yang Memiliki Sejuta Impian Belaka. Dan Yang Berani Mencoba adalah Mereka yang Akan Memiliki Angan-angan dan Impian yang Nyata.</p>
                                            ","
Should you interested to apply, please drop your CV to:
 Apply 
https://docs.google.com/forms/d/1b3vqjaLmM7THoBqzzkDXthTCdHjgETZ2Y1k0uWhRTaI/viewform?edit_requested=true
* Only qualified candidates will be invited",10,"[9, 8, 7, 6, 5, 4, 3, 2, 1, 0]"
13,13,PT Ajinomoto Indonesia,"['1. Planning & Marketing Associate Manager', '2. Accounting Staff', '3. IT Service Designer Staff', '4. IT Service Designer Staff', '5. IT Service Designer Manager']","[[['Conducting consumer and market surveys to find out market potential in developing new business in PT Ajinomoto Indonesia Group that are in accordance with consumer needs.', 'Conducting feasibility studies, product development plans (concept, strategies and launching), in collaborating with related department to realize the launch schedule time.', 'Create a marketing plan (4P) and sales strategy (ATL & BTL) to establish New Business', 'Manage and ensuring brand deployment as well as brand plan, by analysis of profit and loss including controlling marketing', 'Leads coordination with agencies, other function or related parties to deliver brand activation', 'Assist section manager to realize the targets of department'], ['Brand and Product management', 'Concept of Marketing Strategy (4P)', 'Product Development include market/consumer research, BPOM Regulation', 'Sales and profit as core business target, including marketing expense management', 'ATL , BTL, Digital activity']], [['Inspect account books for efficiency and accuracy', 'Creating a report, organize and update financial records', 'Creating and Monitoring AP'], ['Age maksimum 25 Years Old', 'Educational Background minimum possess Bachelor Degree (S1), major in Accounting', 'Have experience minimum 1 year as Accounting staff, fresh graduate are welcome.', 'Knowledgeable about PSAK or IFRS (certified are preferable)']], [['Good in English (written & verbal)', 'Energized, Passionate in IT system & new digital technology, and autonomous person', 'Strong logical thinking/problem solving, initiative and priority setting', 'Good communication and good as a team leader', 'Required skill : Application Engineer, System Analyst, Application Designer'], ['Promote development and execution of digital technology to align with mid-term and annual plan related with DX activity.', 'Ensure IT service design of realizing concept and digital technology that directly linked to customer values.', 'Leading the agile cycle of prototype development, feasibility study and release, by making the collaboration with business users.', 'Leading related departments and external parties such as IT infrastructure and IT service provider.'], ['Age 25-30 years old', 'Education Background must posses min. Bachelor Degree up to Master Degree with major in Information Technology', 'Have minimum 3 years working experience in IT StartUp Company or IT Service Provider', 'Has experience in IT maintenance (infrastructure & application).', 'Has experience in the business process optimization (e.g. Sales, Marketing, Manufacturing)', 'Has experience of implementation cloud computing (e.g. AWS, GCP)']], [['Good in English (written & verbal)', 'Energized, Passionate in IT system & new digital technology, and autonomous person', 'Strong logical thinking/problem solving, initiative and priority setting', 'Good communication and good as a team leader', 'Required skill : Application Engineer, System Analyst, Application Designer'], ['Promote development and execution of digital technology to align with mid-term and annual plan related with DX activity.', 'Ensure IT service design of realizing concept and digital technology that directly linked to customer values.', 'Leading the agile cycle of prototype development, feasibility study and release, by making the collaboration with business users.', 'Leading related departments and external parties such as IT infrastructure and IT service provider.'], ['Age 25-30 years old', 'Education Background must posses min. Bachelor Degree up to Master Degree with major in Information Technology', 'Have minimum 3 years working experience in IT StartUp Company or IT Service Provider', 'Has experience in IT maintenance (infrastructure & application).', 'Has experience in the business process optimization (e.g. Sales, Marketing, Manufacturing)', 'Has experience of implementation cloud computing (e.g. AWS, GCP)']], [['Knowledge in data processing(SQL, Excel, Access), ERP, IT Architect', 'Good in English (written & verbal)', 'Energized, Passionate in IT system & new digital technology,and autonomous person (Creative Idea as App Designer)', 'Strong logical thinking/problem solving, initiative and priority setting', 'Good communication and good as a team leader (Customer Fast Policy, good at liase with client)'], ['Promote development and execution of digital technology to align with mid-term and annual plan related with DX activity.', 'Ensure IT service design of realizing concept and digital technology that directly linked to customer values.', 'Leading the agile cycle of prototype development, feasibility study and release, by making the collaboration with business users.', 'Leading related departments and external parties such as IT infrastructure and IT service provider.'], ['Age 30-35 years old', 'Education Background must posses min. Bachelor Degree up to Master Degree with major in Information Technology', 'Have min. 3 years working experience in IT StartUp Company or IT Service Provider (big scale of cloud computing such as AWS, GCP, including servers, storage databases, networking, software, analytics, and intelligence.)', 'Having ability to execute“cutting-edge” digital technologies including data analytics', 'Has experience of design thinking, creation of entire concept by utilizing digital technology.'], []]]","[['Responsibilities'], ['Responsibilities'], ['Responsibilities', 'Jobdesk'], ['Responsibilities', 'Jobdesk', 'Requirement'], ['Responsibilities', 'Jobdesk', 'Requirement', 'Placement: Jakarta Utara']]",E:/Belajar/www.disnakerja.com/images/PT Ajinomoto Indonesia.jpg,"['Please send to Us a complete and updated CV/Resumes that comes with Job Desk details in the current job via email to:', '[email]', '/cdn-cgi/l/email-protection', 'Job date closed: 03 March 2021, Only shortlisted candidate will be contacted']","February 11, 2021",https://www.disnakerja.com/job/lowongan-kerja-pt-ajinomoto-indonesia/," <p style=""text-align: justify;"">PT Ajinomoto Indonesia mewarnai kehidupan masyarakat Indonesia agar menjadi lebih berarti dengan menciptakan kehidupan yang lebih baik dengan menciptakan produk yang unik dalam bidang makanan yang dapat merealisasikan filosofi “Eat Well, Live Well”, sehingga bisnis kami bisa membuat lingkungan di bumi lebih terpelihara. PT. Ajinomoto Indonesia adalah perusahaan yang menumbuhkan rasa bangga bagi karyawannya. Di PT. Ajinomoto Indonesia, kami menawarkan jenjang karir, dan memberikan kesempatan bagi setiap karyawan untuk mengembangkan bakat dan keahliannya melalui pelatihan-pelatihan yang kami selenggarakan. Kami mencari sumber daya yang memiliki integritas dan loyalitas yang tinggi dalam menghadapi tantangan. Dengan bekal tersebut, bersama PT. Ajinomoto Indonesia kami akan memberikan kontribusi yang nyata bagi masyarakat, khususnya di bidang makanan dan kesehatan.</p> <p style=""text-align: justify;"">Saat ini PT Ajinomoto Indonesia kembali membuka lowongan kerja terbaru pada bulan Februari 2021. Adapun dibawah ini adalah posisi jabatan yang saat ini tersedia bagi Anda para pencari kerja yang tertarik untuk mengembangkan karir Anda bersama PT Ajinomoto Indonesia dengan kualifikasi sebagai berikut.</p><p> Untuk beberapa orang, dalam mencari pekerjaan adalah sesuatu hal yang cukup sulit. kalaupun mendapatkan pekerjaan itu mudah, belum tentu itu sesuai dengan apa yang kita inginkan. Yang terpenting sekarang adalah ikhtiar, Semangat, dan berusaha. Sesulit apapun dalam mencari kerja, kita tetap yakin kita masih punya Allah SWT yang maha kaya dan tetap pantang menyerah.</p>
                                            <p> Kegagalan bukan bearti Anda berakhir dalam menjalani kehidupan, Manakala Anda Masih diberikan kenikmatan hidup sembari terus mencoba dan belajar dalam mengembangkan bisnis. Orang-orang mungkin menganggap anda telah gagal. Namun jika anda masih tetap terus berjuang mencoba dan menikmati hidup, maka anda belum berada pada kegagalan. Durasi Hidup Anda Akan Terasa Singkat Ketika Rasa Dendam Masih Memenuhi Kepala Anda. Jangan biarkan isi kepala dan hari-hari anda dipenuhi rasa dendam, karena itu akan membuat hidup anda penuh kegelapan dan takkan memiliki makna. Ujung -ujungnya adalah mempersingkat hidup anda. Yang Berani Mendengar adalah Mereka yang Memiliki Sejuta Angan-angan Belaka. Yang Berani Melihat adalah Mereka yang Memiliki Sejuta Impian Belaka. Dan Yang Berani Mencoba adalah Mereka yang Akan Memiliki Angan-angan dan Impian yang Nyata.</p>
                                            ","
Please send to Us a complete and updated CV/Resumes that comes with Job Desk details in the current job via email to:
[email]
/cdn-cgi/l/email-protection
Job date closed: 03 March 2021, Only shortlisted candidate will be contacted",7,"[6, 5, 4, 3, 2, 1, 0]"
14,14,PT Angkasa Pura Kargo,"['1. Audit Manager', '2. Senior Supervisor Risk Management']","[[['Pendidikan minimal S1', 'Pengalaman sebagai Audit Manager minimal 2 tahun', 'Diutamakan memiliki pengalaman bekerja di BUMN/Anak Perusahaan BUMN di bidang Kebandarudaraan/Kargo.', 'Pendidikan minimal S1 di bidang terkait.', 'Memiliki Sertifikat Internal Auditor.']], [['Pendidikan minimal S1', 'Memiliki pengalaman sebagai Komite Risk Management/Risk Officer minimal total 8 tahun', 'Diutamakan memiliki pengalaman bekerja di BUMN/anak perusahaan BUMN di bidang Kebandarudaraan/Kargo.', 'Pendidikan minimal S1 di bidang terkait.', 'Memiliki Sertifikat Risk Management.']]]","[['Kualifikasi'], ['Kualifikasi']]",E:/Belajar/www.disnakerja.com/images/PT Angkasa Pura Kargo.jpg,"['Please send to Us a complete and updated CV/Resumes to:', '[email]', ' with applied position', '/cdn-cgi/l/email-protection', '\xa0']",,https://www.disnakerja.com/job/lowongan-kerja-pt-angkasa-pura-kargo/," <p style=""text-align: justify;"">Usaha pelayanan kargo dimulai pada tahun 2007 saat PT. Angkasa Pura II (Persero) mengoperasikan terminal kargo untuk memenuhi kebutuhan perusahaan-perusahaan yang bergerak di sektor logistik. Seiring perkembangan infrastuktur bandara di Indonesia dan perbaikan atas layanan bandara yang mengedepankan keamanan dan keselamatan atas pengiriman dan pengelolaan kargo, maka di tahun 2016 PT. Angkasa Pura II (Persero) membentuk anak usaha strategis yakni PT. Angkasa Pura Kargo dengan fokus layanan di bidang jasa operator terminal kargo, pelayanan kargo dan pos udara serta pengembangan prasarana dan sarana terminal kargo. PT. Angkasa Pura Kargo beroperasi di sejumlah bandara Indonesia yang dikelola oleh PT Angkasa Pura II (Persero).</p> <p style=""text-align: justify;"">Angkasa Pura Kargo memastikan aspek penting seperti keberlanjutan, keselamatan dan keamanan pengelolaan rantai pasokan di bandara. Pengiriman kargo dari gudang dengan transportasi udara seperti pesawat terbang komersial atau pesawat kargo sesuai dengan prosedur serta standarisasi keselamatan dan kemananan yang diakui dan terakreditasi oleh lembaga dalam negeri dan internasional.</p> <p style=""text-align: center;""><strong>Lowongan Kerja PT Angkasa Pura Kargo</strong></p><p> Untuk beberapa orang, dalam mencari pekerjaan adalah sesuatu hal yang cukup sulit. kalaupun mendapatkan pekerjaan itu mudah, belum tentu itu sesuai dengan apa yang kita inginkan. Yang terpenting sekarang adalah ikhtiar, Semangat, dan berusaha. Sesulit apapun dalam mencari kerja, kita tetap yakin kita masih punya Allah SWT yang maha kaya dan tetap pantang menyerah.</p>
                                            <p> Kegagalan bukan bearti Anda berakhir dalam menjalani kehidupan, Manakala Anda Masih diberikan kenikmatan hidup sembari terus mencoba dan belajar dalam mengembangkan bisnis. Orang-orang mungkin menganggap anda telah gagal. Namun jika anda masih tetap terus berjuang mencoba dan menikmati hidup, maka anda belum berada pada kegagalan. Durasi Hidup Anda Akan Terasa Singkat Ketika Rasa Dendam Masih Memenuhi Kepala Anda. Jangan biarkan isi kepala dan hari-hari anda dipenuhi rasa dendam, karena itu akan membuat hidup anda penuh kegelapan dan takkan memiliki makna. Ujung -ujungnya adalah mempersingkat hidup anda. Yang Berani Mendengar adalah Mereka yang Memiliki Sejuta Angan-angan Belaka. Yang Berani Melihat adalah Mereka yang Memiliki Sejuta Impian Belaka. Dan Yang Berani Mencoba adalah Mereka yang Akan Memiliki Angan-angan dan Impian yang Nyata.</p>
                                            ","
Please send to Us a complete and updated CV/Resumes to:
[email]
 with applied position
/cdn-cgi/l/email-protection
 ",4,"[3, 2, 1, 0]"
